[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update 277425/500000: wm_total=2.608  con=0.020  dist_to_target=0.006  dyn=1.257  position=0.014  rep=1.257  target_position=0.013  touch=0.009  velocity=0.031
  update 277450/500000: wm_total=2.533  con=0.020  dist_to_target=0.003  dyn=1.219  position=0.016  rep=1.219  target_position=0.015  touch=0.008  velocity=0.032
  update 277475/500000: wm_total=2.486  con=0.020  dist_to_target=0.004  dyn=1.200  position=0.016  rep=1.200  target_position=0.014  touch=0.009  velocity=0.023
  update 277500/500000: wm_total=2.749  con=0.020  dist_to_target=0.006  dyn=1.316  position=0.016  rep=1.316  target_position=0.014  touch=0.018  velocity=0.042
  update 277525/500000: wm_total=2.603  con=0.020  dist_to_target=0.006  dyn=1.256  position=0.014  rep=1.256  target_position=0.013  touch=0.005  velocity=0.031
  update 277550/500000: wm_total=2.371  con=0.020  dist_to_target=0.004  dyn=1.141  position=0.017  rep=1.141  target_position=0.014  touch=0.004  velocity=0.028
  update 277575/500000: wm_total=2.518  con=0.020  dist_to_target=0.003  dyn=1.216  position=0.015  rep=1.216  target_position=0.014  touch=0.008  velocity=0.024
  update 277600/500000: wm_total=2.440  con=0.020  dist_to_target=0.005  dyn=1.173  position=0.015  rep=1.173  target_position=0.013  touch=0.007  velocity=0.033
  update 277625/500000: wm_total=2.332  con=0.020  dist_to_target=0.004  dyn=1.122  position=0.016  rep=1.122  target_position=0.016  touch=0.008  velocity=0.024
  update 277650/500000: wm_total=2.603  con=0.020  dist_to_target=0.006  dyn=1.253  position=0.014  rep=1.253  target_position=0.013  touch=0.008  velocity=0.035
  update 277675/500000: wm_total=2.608  con=0.020  dist_to_target=0.005  dyn=1.258  position=0.016  rep=1.258  target_position=0.014  touch=0.005  velocity=0.031
  update 277700/500000: wm_total=2.619  con=0.020  dist_to_target=0.003  dyn=1.260  position=0.015  rep=1.260  target_position=0.014  touch=0.013  velocity=0.033
  update 277725/500000: wm_total=2.776  con=0.020  dist_to_target=0.005  dyn=1.334  position=0.017  rep=1.334  target_position=0.015  touch=0.015  velocity=0.038
  update 277750/500000: wm_total=2.685  con=0.020  dist_to_target=0.007  dyn=1.293  position=0.016  rep=1.293  target_position=0.016  touch=0.009  velocity=0.031
  update 277775/500000: wm_total=2.719  con=0.020  dist_to_target=0.004  dyn=1.307  position=0.016  rep=1.307  target_position=0.014  touch=0.012  velocity=0.038
  update 277800/500000: wm_total=2.931  con=0.020  dist_to_target=0.005  dyn=1.413  position=0.017  rep=1.413  target_position=0.014  touch=0.012  velocity=0.036
  update 277825/500000: wm_total=2.659  con=0.020  dist_to_target=0.004  dyn=1.283  position=0.016  rep=1.283  target_position=0.013  touch=0.007  velocity=0.033
  update 277850/500000: wm_total=2.773  con=0.020  dist_to_target=0.006  dyn=1.335  position=0.015  rep=1.335  target_position=0.014  touch=0.008  velocity=0.038
  update 277875/500000: wm_total=2.775  con=0.020  dist_to_target=0.005  dyn=1.335  position=0.016  rep=1.335  target_position=0.015  touch=0.007  velocity=0.042
  update 277900/500000: wm_total=2.824  con=0.020  dist_to_target=0.005  dyn=1.361  position=0.016  rep=1.361  target_position=0.014  touch=0.007  velocity=0.040
  update 277925/500000: wm_total=2.711  con=0.020  dist_to_target=0.003  dyn=1.313  position=0.013  rep=1.313  target_position=0.013  touch=0.006  velocity=0.029
  update 277950/500000: wm_total=2.736  con=0.020  dist_to_target=0.004  dyn=1.316  position=0.016  rep=1.316  target_position=0.015  touch=0.010  velocity=0.038
  update 277975/500000: wm_total=2.824  con=0.020  dist_to_target=0.005  dyn=1.357  position=0.015  rep=1.357  target_position=0.015  touch=0.011  velocity=0.042
  update 278000/500000: wm_total=2.323  con=0.020  dist_to_target=0.007  dyn=1.122  position=0.014  rep=1.122  target_position=0.014  touch=0.005  velocity=0.019
  update 278025/500000: wm_total=2.930  con=0.020  dist_to_target=0.007  dyn=1.413  position=0.015  rep=1.413  target_position=0.015  touch=0.009  velocity=0.038
  update 278050/500000: wm_total=2.798  con=0.020  dist_to_target=0.004  dyn=1.349  position=0.016  rep=1.349  target_position=0.015  touch=0.009  velocity=0.037
  update 278075/500000: wm_total=2.577  con=0.020  dist_to_target=0.005  dyn=1.239  position=0.017  rep=1.239  target_position=0.015  touch=0.012  velocity=0.030
  update 278100/500000: wm_total=2.755  con=0.020  dist_to_target=0.005  dyn=1.326  position=0.015  rep=1.326  target_position=0.014  touch=0.008  velocity=0.040
  update 278125/500000: wm_total=2.569  con=0.020  dist_to_target=0.005  dyn=1.240  position=0.015  rep=1.240  target_position=0.013  touch=0.008  velocity=0.026
  update 278150/500000: wm_total=2.491  con=0.020  dist_to_target=0.006  dyn=1.200  position=0.017  rep=1.200  target_position=0.015  touch=0.007  velocity=0.024
  update 278175/500000: wm_total=2.568  con=0.020  dist_to_target=0.002  dyn=1.240  position=0.016  rep=1.240  target_position=0.014  touch=0.013  velocity=0.024
  update 278200/500000: wm_total=2.781  con=0.020  dist_to_target=0.006  dyn=1.339  position=0.014  rep=1.339  target_position=0.014  touch=0.012  velocity=0.035
  update 278225/500000: wm_total=2.436  con=0.020  dist_to_target=0.004  dyn=1.173  position=0.014  rep=1.173  target_position=0.013  touch=0.010  velocity=0.030
  update 278250/500000: wm_total=3.050  con=0.020  dist_to_target=0.005  dyn=1.466  position=0.018  rep=1.466  target_position=0.014  touch=0.018  velocity=0.043
  update 278275/500000: wm_total=2.922  con=0.020  dist_to_target=0.005  dyn=1.411  position=0.015  rep=1.411  target_position=0.013  touch=0.009  velocity=0.037
  update 278300/500000: wm_total=2.766  con=0.020  dist_to_target=0.006  dyn=1.329  position=0.020  rep=1.329  target_position=0.014  touch=0.009  velocity=0.039
  update 278325/500000: wm_total=2.438  con=0.020  dist_to_target=0.006  dyn=1.175  position=0.016  rep=1.175  target_position=0.015  touch=0.007  velocity=0.024
  update 278350/500000: wm_total=2.516  con=0.020  dist_to_target=0.007  dyn=1.210  position=0.015  rep=1.210  target_position=0.016  touch=0.007  velocity=0.029
  update 278375/500000: wm_total=2.491  con=0.020  dist_to_target=0.006  dyn=1.203  position=0.015  rep=1.203  target_position=0.014  touch=0.006  velocity=0.024
  update 278400/500000: wm_total=2.447  con=0.020  dist_to_target=0.003  dyn=1.179  position=0.015  rep=1.179  target_position=0.013  touch=0.010  velocity=0.027
  update 278425/500000: wm_total=2.778  con=0.020  dist_to_target=0.007  dyn=1.340  position=0.016  rep=1.340  target_position=0.014  touch=0.009  velocity=0.030
  update 278450/500000: wm_total=2.550  con=0.020  dist_to_target=0.004  dyn=1.230  position=0.014  rep=1.230  target_position=0.015  touch=0.007  velocity=0.030
  update 278475/500000: wm_total=2.901  con=0.020  dist_to_target=0.005  dyn=1.397  position=0.015  rep=1.397  target_position=0.014  touch=0.014  velocity=0.038
  update 278500/500000: wm_total=2.825  con=0.020  dist_to_target=0.004  dyn=1.360  position=0.015  rep=1.360  target_position=0.014  touch=0.008  velocity=0.043
  update 278525/500000: wm_total=2.921  con=0.020  dist_to_target=0.007  dyn=1.405  position=0.014  rep=1.405  target_position=0.014  touch=0.012  velocity=0.042
  update 278550/500000: wm_total=2.606  con=0.020  dist_to_target=0.005  dyn=1.256  position=0.016  rep=1.256  target_position=0.015  touch=0.008  velocity=0.031
  update 278575/500000: wm_total=2.293  con=0.020  dist_to_target=0.004  dyn=1.108  position=0.016  rep=1.108  target_position=0.016  touch=0.003  velocity=0.018
  update 278600/500000: wm_total=2.723  con=0.020  dist_to_target=0.005  dyn=1.310  position=0.015  rep=1.310  target_position=0.015  touch=0.009  velocity=0.039
  update 278625/500000: wm_total=2.419  con=0.020  dist_to_target=0.003  dyn=1.166  position=0.015  rep=1.166  target_position=0.014  touch=0.004  velocity=0.030
  update 278650/500000: wm_total=2.520  con=0.020  dist_to_target=0.006  dyn=1.216  position=0.016  rep=1.216  target_position=0.015  touch=0.004  velocity=0.026
  update 278675/500000: wm_total=2.596  con=0.020  dist_to_target=0.005  dyn=1.252  position=0.016  rep=1.252  target_position=0.014  touch=0.008  velocity=0.029
  update 278700/500000: wm_total=2.432  con=0.020  dist_to_target=0.004  dyn=1.173  position=0.016  rep=1.173  target_position=0.015  touch=0.003  velocity=0.029
  update 278725/500000: wm_total=2.945  con=0.020  dist_to_target=0.004  dyn=1.421  position=0.014  rep=1.421  target_position=0.014  touch=0.010  velocity=0.039
  update 278750/500000: wm_total=2.724  con=0.020  dist_to_target=0.007  dyn=1.314  position=0.015  rep=1.314  target_position=0.013  touch=0.007  velocity=0.033
  update 278775/500000: wm_total=2.473  con=0.020  dist_to_target=0.004  dyn=1.192  position=0.016  rep=1.192  target_position=0.015  touch=0.008  velocity=0.026
  update 278800/500000: wm_total=2.526  con=0.020  dist_to_target=0.003  dyn=1.214  position=0.016  rep=1.214  target_position=0.015  touch=0.009  velocity=0.036
  update 278825/500000: wm_total=2.532  con=0.020  dist_to_target=0.005  dyn=1.217  position=0.016  rep=1.217  target_position=0.014  touch=0.012  velocity=0.031
  update 278850/500000: wm_total=2.696  con=0.020  dist_to_target=0.007  dyn=1.297  position=0.014  rep=1.297  target_position=0.015  touch=0.015  velocity=0.031
  update 278875/500000: wm_total=2.478  con=0.020  dist_to_target=0.004  dyn=1.192  position=0.017  rep=1.192  target_position=0.016  touch=0.006  velocity=0.029
  update 278900/500000: wm_total=2.512  con=0.020  dist_to_target=0.005  dyn=1.210  position=0.016  rep=1.210  target_position=0.014  touch=0.008  velocity=0.030
  update 278925/500000: wm_total=2.404  con=0.020  dist_to_target=0.004  dyn=1.159  position=0.017  rep=1.159  target_position=0.015  touch=0.003  velocity=0.027
  update 278950/500000: wm_total=2.540  con=0.020  dist_to_target=0.004  dyn=1.225  position=0.017  rep=1.225  target_position=0.015  touch=0.007  velocity=0.027
  update 278975/500000: wm_total=2.571  con=0.020  dist_to_target=0.008  dyn=1.233  position=0.017  rep=1.233  target_position=0.015  touch=0.010  velocity=0.036
  update 279000/500000: wm_total=2.662  con=0.020  dist_to_target=0.003  dyn=1.283  position=0.015  rep=1.283  target_position=0.015  touch=0.010  velocity=0.032
  update 279025/500000: wm_total=2.789  con=0.020  dist_to_target=0.005  dyn=1.346  position=0.017  rep=1.346  target_position=0.014  touch=0.010  velocity=0.030
  update 279050/500000: wm_total=2.464  con=0.020  dist_to_target=0.005  dyn=1.188  position=0.015  rep=1.188  target_position=0.014  touch=0.005  velocity=0.028
  update 279075/500000: wm_total=2.371  con=0.020  dist_to_target=0.003  dyn=1.142  position=0.015  rep=1.142  target_position=0.014  touch=0.007  velocity=0.028
  update 279100/500000: wm_total=2.716  con=0.020  dist_to_target=0.005  dyn=1.303  position=0.015  rep=1.303  target_position=0.015  touch=0.014  velocity=0.041
  update 279125/500000: wm_total=2.837  con=0.020  dist_to_target=0.005  dyn=1.367  position=0.015  rep=1.367  target_position=0.014  touch=0.008  velocity=0.040
  update 279150/500000: wm_total=2.729  con=0.020  dist_to_target=0.003  dyn=1.319  position=0.015  rep=1.319  target_position=0.013  touch=0.008  velocity=0.031
  update 279175/500000: wm_total=2.697  con=0.020  dist_to_target=0.005  dyn=1.304  position=0.015  rep=1.304  target_position=0.015  touch=0.005  velocity=0.030
  update 279200/500000: wm_total=2.699  con=0.020  dist_to_target=0.005  dyn=1.297  position=0.016  rep=1.297  target_position=0.013  touch=0.011  velocity=0.038
  update 279225/500000: wm_total=2.759  con=0.020  dist_to_target=0.006  dyn=1.327  position=0.015  rep=1.327  target_position=0.016  touch=0.010  velocity=0.038
  update 279250/500000: wm_total=3.136  con=0.020  dist_to_target=0.005  dyn=1.512  position=0.015  rep=1.512  target_position=0.015  touch=0.017  velocity=0.040
  update 279275/500000: wm_total=2.412  con=0.020  dist_to_target=0.005  dyn=1.163  position=0.015  rep=1.163  target_position=0.013  touch=0.008  velocity=0.024
  update 279300/500000: wm_total=2.596  con=0.020  dist_to_target=0.006  dyn=1.249  position=0.016  rep=1.249  target_position=0.014  touch=0.010  velocity=0.031
  update 279325/500000: wm_total=2.427  con=0.020  dist_to_target=0.005  dyn=1.167  position=0.017  rep=1.167  target_position=0.015  touch=0.007  velocity=0.027
  update 279350/500000: wm_total=2.467  con=0.020  dist_to_target=0.005  dyn=1.185  position=0.015  rep=1.185  target_position=0.014  touch=0.005  velocity=0.038
  update 279375/500000: wm_total=2.452  con=0.020  dist_to_target=0.007  dyn=1.180  position=0.016  rep=1.180  target_position=0.013  touch=0.006  velocity=0.030
  update 279400/500000: wm_total=2.716  con=0.020  dist_to_target=0.007  dyn=1.306  position=0.016  rep=1.306  target_position=0.015  touch=0.011  velocity=0.035
  update 279425/500000: wm_total=2.816  con=0.020  dist_to_target=0.004  dyn=1.352  position=0.014  rep=1.352  target_position=0.015  touch=0.016  velocity=0.042
  update 279450/500000: wm_total=2.458  con=0.020  dist_to_target=0.004  dyn=1.181  position=0.016  rep=1.181  target_position=0.015  touch=0.007  velocity=0.032
  update 279475/500000: wm_total=2.844  con=0.020  dist_to_target=0.004  dyn=1.375  position=0.014  rep=1.375  target_position=0.014  touch=0.008  velocity=0.034
  update 279500/500000: wm_total=2.913  con=0.020  dist_to_target=0.004  dyn=1.407  position=0.015  rep=1.407  target_position=0.015  touch=0.010  velocity=0.036
  update 279525/500000: wm_total=2.474  con=0.020  dist_to_target=0.004  dyn=1.192  position=0.016  rep=1.192  target_position=0.014  touch=0.006  velocity=0.031
  update 279550/500000: wm_total=2.470  con=0.020  dist_to_target=0.006  dyn=1.191  position=0.014  rep=1.191  target_position=0.013  touch=0.005  velocity=0.029
  update 279575/500000: wm_total=2.598  con=0.020  dist_to_target=0.006  dyn=1.251  position=0.014  rep=1.251  target_position=0.013  touch=0.010  velocity=0.031
  update 279600/500000: wm_total=2.579  con=0.020  dist_to_target=0.005  dyn=1.241  position=0.016  rep=1.241  target_position=0.015  touch=0.010  velocity=0.031
  update 279625/500000: wm_total=2.713  con=0.020  dist_to_target=0.003  dyn=1.302  position=0.017  rep=1.302  target_position=0.014  touch=0.011  velocity=0.044
  update 279650/500000: wm_total=2.828  con=0.020  dist_to_target=0.004  dyn=1.364  position=0.015  rep=1.364  target_position=0.015  touch=0.011  velocity=0.036
  update 279675/500000: wm_total=2.696  con=0.020  dist_to_target=0.004  dyn=1.300  position=0.017  rep=1.300  target_position=0.016  touch=0.007  velocity=0.034
  update 279700/500000: wm_total=2.642  con=0.020  dist_to_target=0.007  dyn=1.271  position=0.016  rep=1.271  target_position=0.014  touch=0.011  velocity=0.030
  update 279725/500000: wm_total=2.476  con=0.020  dist_to_target=0.005  dyn=1.194  position=0.016  rep=1.194  target_position=0.013  touch=0.004  velocity=0.029
  update 279750/500000: wm_total=2.494  con=0.020  dist_to_target=0.003  dyn=1.201  position=0.017  rep=1.201  target_position=0.014  touch=0.004  velocity=0.032
  update 279775/500000: wm_total=2.792  con=0.020  dist_to_target=0.008  dyn=1.345  position=0.018  rep=1.345  target_position=0.015  touch=0.007  velocity=0.033
  update 279800/500000: wm_total=2.547  con=0.020  dist_to_target=0.004  dyn=1.228  position=0.017  rep=1.228  target_position=0.015  touch=0.005  velocity=0.030
  update 279825/500000: wm_total=2.485  con=0.020  dist_to_target=0.005  dyn=1.198  position=0.017  rep=1.198  target_position=0.015  touch=0.005  velocity=0.027
  update 279850/500000: wm_total=2.909  con=0.020  dist_to_target=0.004  dyn=1.404  position=0.015  rep=1.404  target_position=0.014  touch=0.016  velocity=0.030
  update 279875/500000: wm_total=2.332  con=0.020  dist_to_target=0.004  dyn=1.127  position=0.015  rep=1.127  target_position=0.015  touch=0.001  velocity=0.022
  update 279900/500000: wm_total=2.511  con=0.020  dist_to_target=0.003  dyn=1.215  position=0.014  rep=1.215  target_position=0.014  touch=0.005  velocity=0.026
  update 279925/500000: wm_total=2.505  con=0.020  dist_to_target=0.005  dyn=1.208  position=0.016  rep=1.208  target_position=0.017  touch=0.006  velocity=0.025
  update 279950/500000: wm_total=2.406  con=0.020  dist_to_target=0.004  dyn=1.163  position=0.015  rep=1.163  target_position=0.014  touch=0.005  velocity=0.023
  update 279975/500000: wm_total=2.662  con=0.020  dist_to_target=0.004  dyn=1.281  position=0.015  rep=1.281  target_position=0.015  touch=0.011  velocity=0.035
  update 280000/500000: wm_total=2.626  con=0.020  dist_to_target=0.005  dyn=1.262  position=0.015  rep=1.262  target_position=0.015  touch=0.008  velocity=0.037
  update 280025/500000: wm_total=2.782  con=0.020  dist_to_target=0.006  dyn=1.341  position=0.016  rep=1.341  target_position=0.014  touch=0.011  velocity=0.032
  update 280050/500000: wm_total=2.755  con=0.020  dist_to_target=0.004  dyn=1.326  position=0.018  rep=1.326  target_position=0.015  touch=0.004  velocity=0.042
  update 280075/500000: wm_total=2.675  con=0.020  dist_to_target=0.007  dyn=1.289  position=0.017  rep=1.289  target_position=0.015  touch=0.008  velocity=0.031
  update 280100/500000: wm_total=2.387  con=0.020  dist_to_target=0.005  dyn=1.148  position=0.017  rep=1.148  target_position=0.014  touch=0.007  velocity=0.027
  update 280125/500000: wm_total=2.580  con=0.020  dist_to_target=0.005  dyn=1.240  position=0.017  rep=1.240  target_position=0.015  touch=0.008  velocity=0.034
  update 280150/500000: wm_total=2.595  con=0.020  dist_to_target=0.007  dyn=1.246  position=0.016  rep=1.246  target_position=0.014  touch=0.007  velocity=0.038
  update 280175/500000: wm_total=2.286  con=0.020  dist_to_target=0.004  dyn=1.104  position=0.015  rep=1.104  target_position=0.014  touch=0.005  velocity=0.019
  update 280200/500000: wm_total=2.811  con=0.020  dist_to_target=0.005  dyn=1.349  position=0.017  rep=1.349  target_position=0.014  touch=0.016  velocity=0.041
  update 280225/500000: wm_total=2.502  con=0.020  dist_to_target=0.003  dyn=1.208  position=0.017  rep=1.208  target_position=0.015  touch=0.006  velocity=0.024
  update 280250/500000: wm_total=2.660  con=0.020  dist_to_target=0.002  dyn=1.288  position=0.016  rep=1.288  target_position=0.014  touch=0.006  velocity=0.024
  update 280275/500000: wm_total=2.923  con=0.020  dist_to_target=0.005  dyn=1.405  position=0.016  rep=1.405  target_position=0.015  touch=0.015  velocity=0.042
  update 280300/500000: wm_total=2.681  con=0.020  dist_to_target=0.004  dyn=1.294  position=0.015  rep=1.294  target_position=0.015  touch=0.007  velocity=0.033
  update 280325/500000: wm_total=2.665  con=0.020  dist_to_target=0.004  dyn=1.280  position=0.018  rep=1.280  target_position=0.013  touch=0.013  velocity=0.037
  update 280350/500000: wm_total=2.520  con=0.020  dist_to_target=0.004  dyn=1.217  position=0.016  rep=1.217  target_position=0.016  touch=0.006  velocity=0.024
  update 280375/500000: wm_total=2.672  con=0.020  dist_to_target=0.004  dyn=1.291  position=0.014  rep=1.291  target_position=0.012  touch=0.009  velocity=0.031
  update 280400/500000: wm_total=2.729  con=0.020  dist_to_target=0.010  dyn=1.315  position=0.015  rep=1.315  target_position=0.013  touch=0.008  velocity=0.031
  update 280425/500000: wm_total=2.494  con=0.020  dist_to_target=0.005  dyn=1.202  position=0.016  rep=1.202  target_position=0.015  touch=0.005  velocity=0.029
