[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update 819475/1500000: wm_total=2.816  con=0.020  dist_to_target=0.002  dyn=1.138  position=0.007  rep=1.138  rew=0.476  target_position=0.006  touch=0.006  velocity=0.024
  update 819500/1500000: wm_total=2.789  con=0.020  dist_to_target=0.003  dyn=1.170  position=0.008  rep=1.170  rew=0.370  target_position=0.008  touch=0.009  velocity=0.031
  update 819525/1500000: wm_total=2.865  con=0.020  dist_to_target=0.002  dyn=1.124  position=0.006  rep=1.124  rew=0.558  target_position=0.006  touch=0.005  velocity=0.020
  update 819550/1500000: wm_total=2.828  con=0.020  dist_to_target=0.002  dyn=1.153  position=0.008  rep=1.153  rew=0.454  target_position=0.008  touch=0.006  velocity=0.024
  update 819575/1500000: wm_total=2.828  con=0.020  dist_to_target=0.003  dyn=1.145  position=0.006  rep=1.145  rew=0.469  target_position=0.008  touch=0.003  velocity=0.029
  update 819600/1500000: wm_total=2.817  con=0.020  dist_to_target=0.002  dyn=1.173  position=0.007  rep=1.173  rew=0.397  target_position=0.010  touch=0.005  velocity=0.030
  update 819625/1500000: wm_total=2.499  con=0.020  dist_to_target=0.002  dyn=1.112  position=0.009  rep=1.112  rew=0.196  target_position=0.011  touch=0.008  velocity=0.027
  update 819650/1500000: wm_total=2.686  con=0.020  dist_to_target=0.003  dyn=1.108  position=0.008  rep=1.108  rew=0.396  target_position=0.010  touch=0.005  velocity=0.028
  update 819675/1500000: wm_total=2.875  con=0.020  dist_to_target=0.005  dyn=1.124  position=0.007  rep=1.124  rew=0.558  target_position=0.009  touch=0.005  velocity=0.022
  update 819700/1500000: wm_total=2.899  con=0.020  dist_to_target=0.003  dyn=1.151  position=0.005  rep=1.151  rew=0.529  target_position=0.008  touch=0.006  velocity=0.026
  update 819725/1500000: wm_total=2.534  con=0.020  dist_to_target=0.003  dyn=1.052  position=0.008  rep=1.052  rew=0.367  target_position=0.009  touch=0.003  velocity=0.020
  update 819750/1500000: wm_total=2.827  con=0.020  dist_to_target=0.003  dyn=1.132  position=0.011  rep=1.132  rew=0.488  target_position=0.009  touch=0.005  velocity=0.027
  update 819775/1500000: wm_total=2.630  con=0.020  dist_to_target=0.003  dyn=1.091  position=0.005  rep=1.091  rew=0.386  target_position=0.007  touch=0.003  velocity=0.022
  update 819800/1500000: wm_total=2.821  con=0.020  dist_to_target=0.002  dyn=1.156  position=0.007  rep=1.156  rew=0.434  target_position=0.008  touch=0.008  velocity=0.029
  update 819825/1500000: wm_total=2.809  con=0.020  dist_to_target=0.002  dyn=1.138  position=0.007  rep=1.138  rew=0.464  target_position=0.007  touch=0.006  velocity=0.027
  update 819850/1500000: wm_total=2.697  con=0.020  dist_to_target=0.003  dyn=1.107  position=0.006  rep=1.107  rew=0.416  target_position=0.007  touch=0.004  velocity=0.026
  update 819875/1500000: wm_total=2.965  con=0.020  dist_to_target=0.003  dyn=1.169  position=0.007  rep=1.169  rew=0.548  target_position=0.007  touch=0.006  velocity=0.035
  update 819900/1500000: wm_total=2.613  con=0.020  dist_to_target=0.001  dyn=1.163  position=0.007  rep=1.163  rew=0.217  target_position=0.009  touch=0.006  velocity=0.027
  update 819925/1500000: wm_total=3.018  con=0.020  dist_to_target=0.003  dyn=1.213  position=0.007  rep=1.213  rew=0.518  target_position=0.008  touch=0.006  velocity=0.031
  update 819950/1500000: wm_total=2.614  con=0.020  dist_to_target=0.002  dyn=1.095  position=0.005  rep=1.095  rew=0.362  target_position=0.007  touch=0.006  velocity=0.022
  update 819975/1500000: wm_total=2.602  con=0.020  dist_to_target=0.002  dyn=1.118  position=0.005  rep=1.118  rew=0.305  target_position=0.006  touch=0.005  velocity=0.023
  update 820000/1500000: wm_total=2.706  con=0.020  dist_to_target=0.002  dyn=1.092  position=0.007  rep=1.092  rew=0.460  target_position=0.006  touch=0.003  velocity=0.025
  update 820025/1500000: wm_total=2.692  con=0.020  dist_to_target=0.003  dyn=1.211  position=0.007  rep=1.211  rew=0.186  target_position=0.009  touch=0.007  velocity=0.037
  update 820050/1500000: wm_total=2.847  con=0.020  dist_to_target=0.002  dyn=1.174  position=0.006  rep=1.174  rew=0.423  target_position=0.009  touch=0.009  velocity=0.029
  update 820075/1500000: wm_total=2.717  con=0.020  dist_to_target=0.002  dyn=1.106  position=0.007  rep=1.106  rew=0.437  target_position=0.008  touch=0.005  velocity=0.024
  update 820100/1500000: wm_total=2.896  con=0.020  dist_to_target=0.002  dyn=1.116  position=0.007  rep=1.116  rew=0.584  target_position=0.010  touch=0.008  velocity=0.032
  update 820125/1500000: wm_total=2.762  con=0.020  dist_to_target=0.003  dyn=1.130  position=0.005  rep=1.130  rew=0.429  target_position=0.009  touch=0.006  velocity=0.030
  update 820150/1500000: wm_total=2.767  con=0.020  dist_to_target=0.003  dyn=1.110  position=0.008  rep=1.110  rew=0.480  target_position=0.006  touch=0.004  velocity=0.027
  update 820175/1500000: wm_total=2.921  con=0.020  dist_to_target=0.003  dyn=1.166  position=0.007  rep=1.166  rew=0.521  target_position=0.008  touch=0.006  velocity=0.025
  update 820200/1500000: wm_total=2.672  con=0.020  dist_to_target=0.002  dyn=1.121  position=0.009  rep=1.121  rew=0.355  target_position=0.009  touch=0.007  velocity=0.029
  update 820225/1500000: wm_total=3.073  con=0.020  dist_to_target=0.003  dyn=1.113  position=0.005  rep=1.113  rew=0.772  target_position=0.007  touch=0.007  velocity=0.031
  update 820250/1500000: wm_total=2.757  con=0.020  dist_to_target=0.003  dyn=1.077  position=0.008  rep=1.077  rew=0.534  target_position=0.006  touch=0.003  velocity=0.028
  update 820275/1500000: wm_total=2.751  con=0.020  dist_to_target=0.003  dyn=1.119  position=0.007  rep=1.119  rew=0.436  target_position=0.009  touch=0.005  velocity=0.031
  update 820300/1500000: wm_total=2.764  con=0.020  dist_to_target=0.002  dyn=1.138  position=0.006  rep=1.138  rew=0.423  target_position=0.007  touch=0.004  velocity=0.025
  update 820325/1500000: wm_total=2.775  con=0.020  dist_to_target=0.003  dyn=1.132  position=0.008  rep=1.132  rew=0.443  target_position=0.010  touch=0.004  velocity=0.022
  update 820350/1500000: wm_total=2.649  con=0.020  dist_to_target=0.004  dyn=1.103  position=0.007  rep=1.103  rew=0.376  target_position=0.009  touch=0.003  velocity=0.023
  update 820375/1500000: wm_total=2.784  con=0.020  dist_to_target=0.003  dyn=1.177  position=0.007  rep=1.177  rew=0.350  target_position=0.010  touch=0.006  velocity=0.033
  update 820400/1500000: wm_total=2.857  con=0.020  dist_to_target=0.002  dyn=1.164  position=0.005  rep=1.164  rew=0.457  target_position=0.008  touch=0.008  velocity=0.029
  update 820425/1500000: wm_total=2.673  con=0.020  dist_to_target=0.002  dyn=1.090  position=0.005  rep=1.090  rew=0.425  target_position=0.008  touch=0.008  velocity=0.023
  update 820450/1500000: wm_total=2.833  con=0.020  dist_to_target=0.003  dyn=1.202  position=0.008  rep=1.202  rew=0.355  target_position=0.009  touch=0.007  velocity=0.028
  update 820475/1500000: wm_total=2.897  con=0.020  dist_to_target=0.003  dyn=1.102  position=0.007  rep=1.102  rew=0.630  target_position=0.007  touch=0.004  velocity=0.020
  update 820500/1500000: wm_total=2.872  con=0.020  dist_to_target=0.004  dyn=1.202  position=0.009  rep=1.202  rew=0.364  target_position=0.011  touch=0.006  velocity=0.053
  update 820525/1500000: wm_total=2.792  con=0.020  dist_to_target=0.003  dyn=1.139  position=0.006  rep=1.139  rew=0.447  target_position=0.008  touch=0.005  velocity=0.025
  update 820550/1500000: wm_total=2.822  con=0.020  dist_to_target=0.003  dyn=1.161  position=0.007  rep=1.161  rew=0.424  target_position=0.012  touch=0.005  velocity=0.029
  update 820575/1500000: wm_total=2.725  con=0.020  dist_to_target=0.001  dyn=1.090  position=0.007  rep=1.090  rew=0.481  target_position=0.007  touch=0.003  velocity=0.024
  update 820600/1500000: wm_total=2.946  con=0.020  dist_to_target=0.003  dyn=1.180  position=0.007  rep=1.180  rew=0.507  target_position=0.010  touch=0.009  velocity=0.028
  update 820625/1500000: wm_total=2.990  con=0.020  dist_to_target=0.003  dyn=1.224  position=0.007  rep=1.224  rew=0.452  target_position=0.008  touch=0.012  velocity=0.038
  update 820650/1500000: wm_total=2.699  con=0.020  dist_to_target=0.004  dyn=1.153  position=0.009  rep=1.153  rew=0.314  target_position=0.010  touch=0.005  velocity=0.030
  update 820675/1500000: wm_total=2.873  con=0.020  dist_to_target=0.004  dyn=1.158  position=0.008  rep=1.158  rew=0.481  target_position=0.010  touch=0.007  velocity=0.028
  update 820700/1500000: wm_total=2.624  con=0.020  dist_to_target=0.002  dyn=1.073  position=0.008  rep=1.073  rew=0.414  target_position=0.008  touch=0.004  velocity=0.021
  update 820725/1500000: wm_total=2.684  con=0.020  dist_to_target=0.003  dyn=1.087  position=0.008  rep=1.087  rew=0.438  target_position=0.010  touch=0.003  velocity=0.027
  update 820750/1500000: wm_total=2.898  con=0.020  dist_to_target=0.002  dyn=1.133  position=0.005  rep=1.133  rew=0.567  target_position=0.005  touch=0.005  velocity=0.025
  update 820775/1500000: wm_total=2.939  con=0.020  dist_to_target=0.002  dyn=1.256  position=0.007  rep=1.256  rew=0.353  target_position=0.009  touch=0.005  velocity=0.030
  update 820800/1500000: wm_total=2.769  con=0.020  dist_to_target=0.002  dyn=1.035  position=0.007  rep=1.035  rew=0.635  target_position=0.009  touch=0.003  velocity=0.022
  update 820825/1500000: wm_total=2.832  con=0.020  dist_to_target=0.003  dyn=1.171  position=0.007  rep=1.171  rew=0.414  target_position=0.009  touch=0.005  velocity=0.031
  update 820850/1500000: wm_total=2.859  con=0.020  dist_to_target=0.002  dyn=1.230  position=0.008  rep=1.230  rew=0.332  target_position=0.007  touch=0.006  velocity=0.024
  update 820875/1500000: wm_total=2.701  con=0.020  dist_to_target=0.004  dyn=1.125  position=0.007  rep=1.125  rew=0.381  target_position=0.010  touch=0.006  velocity=0.023
  update 820900/1500000: wm_total=2.835  con=0.020  dist_to_target=0.003  dyn=1.134  position=0.007  rep=1.134  rew=0.497  target_position=0.008  touch=0.004  velocity=0.027
  update 820925/1500000: wm_total=2.850  con=0.020  dist_to_target=0.003  dyn=1.170  position=0.006  rep=1.170  rew=0.434  target_position=0.010  touch=0.007  velocity=0.031
  update 820950/1500000: wm_total=2.669  con=0.020  dist_to_target=0.003  dyn=1.145  position=0.007  rep=1.145  rew=0.303  target_position=0.010  touch=0.008  velocity=0.028
  update 820975/1500000: wm_total=2.721  con=0.020  dist_to_target=0.004  dyn=1.073  position=0.007  rep=1.073  rew=0.515  target_position=0.009  touch=0.002  velocity=0.017
  update 821000/1500000: wm_total=2.849  con=0.020  dist_to_target=0.001  dyn=1.158  position=0.005  rep=1.158  rew=0.460  target_position=0.008  touch=0.005  velocity=0.032
  update 821025/1500000: wm_total=2.811  con=0.020  dist_to_target=0.002  dyn=1.120  position=0.006  rep=1.120  rew=0.503  target_position=0.007  touch=0.005  velocity=0.025
  update 821050/1500000: wm_total=2.714  con=0.020  dist_to_target=0.004  dyn=1.115  position=0.007  rep=1.115  rew=0.410  target_position=0.009  touch=0.005  velocity=0.027
  update 821075/1500000: wm_total=2.746  con=0.020  dist_to_target=0.003  dyn=1.134  position=0.005  rep=1.134  rew=0.408  target_position=0.009  touch=0.008  velocity=0.023
  update 821100/1500000: wm_total=2.871  con=0.020  dist_to_target=0.004  dyn=1.129  position=0.008  rep=1.129  rew=0.538  target_position=0.008  touch=0.005  velocity=0.030
  update 821125/1500000: wm_total=2.814  con=0.020  dist_to_target=0.004  dyn=1.127  position=0.009  rep=1.127  rew=0.485  target_position=0.012  touch=0.006  velocity=0.024
  update 821150/1500000: wm_total=2.797  con=0.020  dist_to_target=0.003  dyn=1.193  position=0.006  rep=1.193  rew=0.339  target_position=0.009  touch=0.007  velocity=0.026
  update 821175/1500000: wm_total=2.916  con=0.020  dist_to_target=0.004  dyn=1.162  position=0.005  rep=1.162  rew=0.516  target_position=0.007  touch=0.007  velocity=0.033
  update 821200/1500000: wm_total=2.772  con=0.020  dist_to_target=0.002  dyn=1.093  position=0.005  rep=1.093  rew=0.520  target_position=0.007  touch=0.004  velocity=0.026
  update 821225/1500000: wm_total=2.828  con=0.020  dist_to_target=0.004  dyn=1.133  position=0.008  rep=1.133  rew=0.482  target_position=0.008  touch=0.005  velocity=0.035
  update 821250/1500000: wm_total=2.813  con=0.020  dist_to_target=0.002  dyn=1.095  position=0.004  rep=1.095  rew=0.566  target_position=0.006  touch=0.002  velocity=0.022
  update 821275/1500000: wm_total=2.858  con=0.020  dist_to_target=0.003  dyn=1.205  position=0.006  rep=1.205  rew=0.365  target_position=0.010  touch=0.009  velocity=0.036
  update 821300/1500000: wm_total=2.849  con=0.020  dist_to_target=0.003  dyn=1.116  position=0.005  rep=1.116  rew=0.547  target_position=0.005  touch=0.005  velocity=0.029
  update 821325/1500000: wm_total=2.607  con=0.020  dist_to_target=0.003  dyn=1.144  position=0.007  rep=1.144  rew=0.247  target_position=0.007  touch=0.007  velocity=0.029
  update 821350/1500000: wm_total=2.706  con=0.020  dist_to_target=0.003  dyn=1.096  position=0.007  rep=1.096  rew=0.451  target_position=0.008  touch=0.002  velocity=0.021
  update 821375/1500000: wm_total=2.828  con=0.020  dist_to_target=0.003  dyn=1.141  position=0.010  rep=1.141  rew=0.466  target_position=0.010  touch=0.005  velocity=0.033
  update 821400/1500000: wm_total=2.801  con=0.020  dist_to_target=0.003  dyn=1.115  position=0.007  rep=1.115  rew=0.498  target_position=0.011  touch=0.006  velocity=0.027
  update 821425/1500000: wm_total=2.994  con=0.020  dist_to_target=0.003  dyn=1.113  position=0.007  rep=1.113  rew=0.703  target_position=0.006  touch=0.003  velocity=0.024
  update 821450/1500000: wm_total=2.895  con=0.020  dist_to_target=0.003  dyn=1.190  position=0.008  rep=1.190  rew=0.438  target_position=0.010  touch=0.009  velocity=0.028
  update 821475/1500000: wm_total=2.887  con=0.020  dist_to_target=0.003  dyn=1.152  position=0.008  rep=1.152  rew=0.508  target_position=0.008  touch=0.008  velocity=0.028
  update 821500/1500000: wm_total=2.726  con=0.020  dist_to_target=0.003  dyn=1.136  position=0.008  rep=1.136  rew=0.375  target_position=0.011  touch=0.008  velocity=0.030
  update 821525/1500000: wm_total=2.801  con=0.020  dist_to_target=0.004  dyn=1.152  position=0.008  rep=1.152  rew=0.416  target_position=0.010  touch=0.005  velocity=0.033
  update 821550/1500000: wm_total=2.912  con=0.020  dist_to_target=0.003  dyn=1.158  position=0.008  rep=1.158  rew=0.519  target_position=0.008  touch=0.006  velocity=0.032
  update 821575/1500000: wm_total=2.787  con=0.020  dist_to_target=0.003  dyn=1.095  position=0.006  rep=1.095  rew=0.529  target_position=0.007  touch=0.005  velocity=0.026
  update 821600/1500000: wm_total=2.756  con=0.020  dist_to_target=0.003  dyn=1.127  position=0.006  rep=1.127  rew=0.434  target_position=0.009  touch=0.005  velocity=0.024
  update 821625/1500000: wm_total=2.813  con=0.020  dist_to_target=0.003  dyn=1.133  position=0.005  rep=1.133  rew=0.481  target_position=0.007  touch=0.005  velocity=0.025
  update 821650/1500000: wm_total=2.776  con=0.020  dist_to_target=0.003  dyn=1.114  position=0.006  rep=1.114  rew=0.484  target_position=0.007  touch=0.004  velocity=0.023
  update 821675/1500000: wm_total=2.953  con=0.020  dist_to_target=0.002  dyn=1.197  position=0.006  rep=1.197  rew=0.487  target_position=0.008  touch=0.005  velocity=0.029
  update 821700/1500000: wm_total=2.705  con=0.020  dist_to_target=0.002  dyn=1.109  position=0.007  rep=1.109  rew=0.416  target_position=0.009  touch=0.004  velocity=0.029
  update 821725/1500000: wm_total=2.761  con=0.020  dist_to_target=0.002  dyn=1.114  position=0.007  rep=1.114  rew=0.468  target_position=0.006  touch=0.004  velocity=0.026
  update 821750/1500000: wm_total=2.825  con=0.020  dist_to_target=0.003  dyn=1.167  position=0.007  rep=1.167  rew=0.415  target_position=0.008  touch=0.007  velocity=0.032
  update 821775/1500000: wm_total=2.820  con=0.020  dist_to_target=0.002  dyn=1.185  position=0.007  rep=1.185  rew=0.375  target_position=0.009  touch=0.009  velocity=0.028
  update 821800/1500000: wm_total=2.601  con=0.020  dist_to_target=0.002  dyn=1.117  position=0.005  rep=1.117  rew=0.303  target_position=0.009  touch=0.006  velocity=0.022
  update 821825/1500000: wm_total=2.717  con=0.020  dist_to_target=0.003  dyn=1.149  position=0.008  rep=1.149  rew=0.344  target_position=0.010  touch=0.006  velocity=0.028
  update 821850/1500000: wm_total=2.813  con=0.020  dist_to_target=0.003  dyn=1.119  position=0.004  rep=1.119  rew=0.510  target_position=0.006  touch=0.003  velocity=0.028
  update 821875/1500000: wm_total=2.737  con=0.020  dist_to_target=0.003  dyn=1.080  position=0.008  rep=1.080  rew=0.507  target_position=0.010  touch=0.006  velocity=0.023
  update 821900/1500000: wm_total=2.896  con=0.020  dist_to_target=0.002  dyn=1.178  position=0.006  rep=1.178  rew=0.473  target_position=0.008  touch=0.006  velocity=0.024
  update 821925/1500000: wm_total=2.745  con=0.020  dist_to_target=0.002  dyn=1.187  position=0.007  rep=1.187  rew=0.286  target_position=0.010  touch=0.013  velocity=0.033
  update 821950/1500000: wm_total=2.862  con=0.020  dist_to_target=0.002  dyn=1.211  position=0.007  rep=1.211  rew=0.356  target_position=0.008  touch=0.010  velocity=0.036
  update 821975/1500000: wm_total=2.594  con=0.020  dist_to_target=0.001  dyn=1.059  position=0.004  rep=1.059  rew=0.419  target_position=0.005  touch=0.002  velocity=0.024
  update 822000/1500000: wm_total=2.860  con=0.020  dist_to_target=0.003  dyn=1.129  position=0.006  rep=1.129  rew=0.530  target_position=0.007  touch=0.005  velocity=0.030
  update 822025/1500000: wm_total=3.038  con=0.020  dist_to_target=0.003  dyn=1.146  position=0.004  rep=1.146  rew=0.680  target_position=0.007  touch=0.004  velocity=0.027
  update 822050/1500000: wm_total=2.676  con=0.020  dist_to_target=0.003  dyn=1.104  position=0.007  rep=1.104  rew=0.402  target_position=0.008  touch=0.003  velocity=0.025
  update 822075/1500000: wm_total=2.607  con=0.020  dist_to_target=0.003  dyn=1.113  position=0.007  rep=1.113  rew=0.312  target_position=0.010  touch=0.003  velocity=0.025
  update 822100/1500000: wm_total=3.201  con=0.020  dist_to_target=0.004  dyn=1.178  position=0.006  rep=1.178  rew=0.774  target_position=0.007  touch=0.008  velocity=0.026
  update 822125/1500000: wm_total=2.794  con=0.020  dist_to_target=0.004  dyn=1.070  position=0.005  rep=1.070  rew=0.597  target_position=0.006  touch=0.002  velocity=0.021
  update 822150/1500000: wm_total=2.792  con=0.020  dist_to_target=0.003  dyn=1.125  position=0.005  rep=1.125  rew=0.479  target_position=0.007  touch=0.004  velocity=0.025
  update 822175/1500000: wm_total=2.816  con=0.020  dist_to_target=0.003  dyn=1.224  position=0.009  rep=1.224  rew=0.283  target_position=0.009  touch=0.009  velocity=0.035
  update 822200/1500000: wm_total=2.731  con=0.020  dist_to_target=0.003  dyn=1.163  position=0.007  rep=1.163  rew=0.329  target_position=0.009  touch=0.008  velocity=0.028
  update 822225/1500000: wm_total=2.925  con=0.020  dist_to_target=0.002  dyn=1.170  position=0.006  rep=1.170  rew=0.506  target_position=0.010  touch=0.009  velocity=0.032
  update 822250/1500000: wm_total=2.696  con=0.020  dist_to_target=0.005  dyn=1.158  position=0.005  rep=1.158  rew=0.307  target_position=0.009  touch=0.005  velocity=0.029
  update 822275/1500000: wm_total=2.951  con=0.020  dist_to_target=0.002  dyn=1.209  position=0.005  rep=1.209  rew=0.462  target_position=0.007  touch=0.006  velocity=0.032
  update 822300/1500000: wm_total=2.918  con=0.020  dist_to_target=0.002  dyn=1.145  position=0.012  rep=1.145  rew=0.548  target_position=0.010  touch=0.006  velocity=0.030
  update 822325/1500000: wm_total=3.053  con=0.020  dist_to_target=0.004  dyn=1.113  position=0.007  rep=1.113  rew=0.754  target_position=0.008  touch=0.003  velocity=0.031
