[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update 234250/500000: wm_total=6.619  con=0.020  dyn=1.204  image=4.191  rep=1.204
  update 234275/500000: wm_total=5.835  con=0.020  dyn=1.141  image=3.532  rep=1.141
  update 234300/500000: wm_total=5.881  con=0.020  dyn=1.164  image=3.532  rep=1.164
  update 234325/500000: wm_total=6.246  con=0.020  dyn=1.217  image=3.791  rep=1.217
  update 234350/500000: wm_total=5.920  con=0.020  dyn=1.164  image=3.571  rep=1.164
  update 234375/500000: wm_total=6.014  con=0.020  dyn=1.188  image=3.617  rep=1.188
  update 234400/500000: wm_total=6.033  con=0.020  dyn=1.120  image=3.771  rep=1.120
  update 234425/500000: wm_total=5.681  con=0.020  dyn=1.179  image=3.303  rep=1.179
  update 234450/500000: wm_total=6.113  con=0.020  dyn=1.145  image=3.802  rep=1.145
  update 234475/500000: wm_total=6.246  con=0.020  dyn=1.191  image=3.843  rep=1.191
  update 234500/500000: wm_total=5.555  con=0.020  dyn=1.160  image=3.213  rep=1.160
  update 234525/500000: wm_total=6.010  con=0.020  dyn=1.147  image=3.696  rep=1.147
  update 234550/500000: wm_total=5.785  con=0.020  dyn=1.178  image=3.409  rep=1.178
  update 234575/500000: wm_total=6.082  con=0.020  dyn=1.219  image=3.624  rep=1.219
  update 234600/500000: wm_total=6.290  con=0.020  dyn=1.199  image=3.872  rep=1.199
  update 234625/500000: wm_total=6.040  con=0.020  dyn=1.248  image=3.524  rep=1.248
  update 234650/500000: wm_total=6.127  con=0.020  dyn=1.177  image=3.752  rep=1.177
  update 234675/500000: wm_total=5.547  con=0.020  dyn=1.117  image=3.292  rep=1.117
  update 234700/500000: wm_total=5.807  con=0.020  dyn=1.162  image=3.462  rep=1.162
  update 234725/500000: wm_total=6.187  con=0.020  dyn=1.173  image=3.820  rep=1.173
  update 234750/500000: wm_total=6.336  con=0.020  dyn=1.174  image=3.967  rep=1.174
  update 234775/500000: wm_total=6.223  con=0.020  dyn=1.213  image=3.777  rep=1.213
  update 234800/500000: wm_total=6.088  con=0.020  dyn=1.207  image=3.653  rep=1.207
  update 234825/500000: wm_total=6.112  con=0.020  dyn=1.156  image=3.780  rep=1.156
  update 234850/500000: wm_total=6.065  con=0.020  dyn=1.226  image=3.593  rep=1.226
  update 234875/500000: wm_total=6.176  con=0.020  dyn=1.201  image=3.754  rep=1.201
  update 234900/500000: wm_total=5.926  con=0.020  dyn=1.151  image=3.603  rep=1.151
  update 234925/500000: wm_total=6.032  con=0.020  dyn=1.168  image=3.676  rep=1.168
  update 234950/500000: wm_total=6.179  con=0.020  dyn=1.210  image=3.739  rep=1.210
  update 234975/500000: wm_total=5.756  con=0.020  dyn=1.179  image=3.376  rep=1.179
  update 235000/500000: wm_total=6.091  con=0.020  dyn=1.242  image=3.587  rep=1.242
  update 235025/500000: wm_total=6.046  con=0.020  dyn=1.188  image=3.650  rep=1.188
  update 235050/500000: wm_total=5.913  con=0.020  dyn=1.191  image=3.510  rep=1.191
  update 235075/500000: wm_total=6.236  con=0.020  dyn=1.243  image=3.729  rep=1.243
  update 235100/500000: wm_total=5.837  con=0.020  dyn=1.163  image=3.490  rep=1.163
  update 235125/500000: wm_total=6.192  con=0.020  dyn=1.191  image=3.789  rep=1.191
  update 235150/500000: wm_total=6.132  con=0.020  dyn=1.175  image=3.761  rep=1.175
  update 235175/500000: wm_total=6.165  con=0.020  dyn=1.186  image=3.773  rep=1.186
  update 235200/500000: wm_total=7.020  con=0.020  dyn=1.298  image=4.404  rep=1.298
  update 235225/500000: wm_total=6.224  con=0.020  dyn=1.185  image=3.834  rep=1.185
  update 235250/500000: wm_total=5.661  con=0.020  dyn=1.134  image=3.372  rep=1.134
  update 235275/500000: wm_total=5.888  con=0.020  dyn=1.128  image=3.611  rep=1.128
  update 235300/500000: wm_total=5.912  con=0.020  dyn=1.169  image=3.553  rep=1.169
  update 235325/500000: wm_total=5.575  con=0.020  dyn=1.080  image=3.395  rep=1.080
  update 235350/500000: wm_total=6.149  con=0.020  dyn=1.203  image=3.722  rep=1.203
  update 235375/500000: wm_total=5.781  con=0.020  dyn=1.176  image=3.408  rep=1.176
  update 235400/500000: wm_total=5.873  con=0.020  dyn=1.148  image=3.556  rep=1.148
  update 235425/500000: wm_total=5.792  con=0.020  dyn=1.129  image=3.513  rep=1.129
  update 235450/500000: wm_total=5.824  con=0.020  dyn=1.118  image=3.568  rep=1.118
  update 235475/500000: wm_total=5.624  con=0.020  dyn=1.144  image=3.316  rep=1.144
  update 235500/500000: wm_total=5.787  con=0.020  dyn=1.145  image=3.477  rep=1.145
  update 235525/500000: wm_total=5.800  con=0.020  dyn=1.160  image=3.461  rep=1.160
  update 235550/500000: wm_total=6.030  con=0.020  dyn=1.180  image=3.650  rep=1.180
  update 235575/500000: wm_total=6.159  con=0.020  dyn=1.175  image=3.788  rep=1.175
  update 235600/500000: wm_total=6.297  con=0.020  dyn=1.205  image=3.866  rep=1.205
  update 235625/500000: wm_total=6.294  con=0.020  dyn=1.230  image=3.814  rep=1.230
  update 235650/500000: wm_total=6.063  con=0.020  dyn=1.143  image=3.756  rep=1.143
  update 235675/500000: wm_total=6.026  con=0.020  dyn=1.188  image=3.630  rep=1.188
  update 235700/500000: wm_total=5.720  con=0.020  dyn=1.111  image=3.477  rep=1.111
  update 235725/500000: wm_total=5.679  con=0.020  dyn=1.106  image=3.447  rep=1.106
  update 235750/500000: wm_total=5.664  con=0.020  dyn=1.158  image=3.328  rep=1.158
  update 235775/500000: wm_total=5.518  con=0.020  dyn=1.155  image=3.187  rep=1.155
  update 235800/500000: wm_total=6.051  con=0.020  dyn=1.233  image=3.564  rep=1.233
  update 235825/500000: wm_total=5.676  con=0.020  dyn=1.179  image=3.297  rep=1.179
  update 235850/500000: wm_total=6.032  con=0.020  dyn=1.207  image=3.597  rep=1.207
  update 235875/500000: wm_total=5.671  con=0.020  dyn=1.135  image=3.380  rep=1.135
  update 235900/500000: wm_total=6.119  con=0.020  dyn=1.221  image=3.656  rep=1.221
  update 235925/500000: wm_total=5.927  con=0.020  dyn=1.195  image=3.516  rep=1.195
  update 235950/500000: wm_total=6.090  con=0.020  dyn=1.178  image=3.713  rep=1.178
  update 235975/500000: wm_total=6.206  con=0.020  dyn=1.197  image=3.792  rep=1.197
  update 236000/500000: wm_total=5.933  con=0.020  dyn=1.190  image=3.533  rep=1.190
  update 236025/500000: wm_total=5.735  con=0.020  dyn=1.136  image=3.442  rep=1.136
  update 236050/500000: wm_total=5.659  con=0.020  dyn=1.137  image=3.365  rep=1.137
  update 236075/500000: wm_total=5.989  con=0.020  dyn=1.120  image=3.729  rep=1.120
  update 236100/500000: wm_total=5.511  con=0.020  dyn=1.086  image=3.318  rep=1.086
  update 236125/500000: wm_total=6.331  con=0.020  dyn=1.163  image=3.984  rep=1.163
  update 236150/500000: wm_total=5.848  con=0.020  dyn=1.122  image=3.584  rep=1.122
  update 236175/500000: wm_total=6.069  con=0.020  dyn=1.182  image=3.685  rep=1.182
  update 236200/500000: wm_total=5.828  con=0.020  dyn=1.164  image=3.480  rep=1.164
  update 236225/500000: wm_total=5.971  con=0.020  dyn=1.175  image=3.599  rep=1.175
  update 236250/500000: wm_total=5.720  con=0.020  dyn=1.162  image=3.375  rep=1.162
  update 236275/500000: wm_total=6.203  con=0.020  dyn=1.157  image=3.867  rep=1.157
  update 236300/500000: wm_total=6.194  con=0.020  dyn=1.205  image=3.763  rep=1.205
  update 236325/500000: wm_total=5.703  con=0.020  dyn=1.107  image=3.468  rep=1.107
  update 236350/500000: wm_total=6.072  con=0.020  dyn=1.219  image=3.613  rep=1.219
  update 236375/500000: wm_total=6.107  con=0.020  dyn=1.153  image=3.781  rep=1.153
  update 236400/500000: wm_total=6.185  con=0.020  dyn=1.178  image=3.808  rep=1.178
  update 236425/500000: wm_total=5.971  con=0.020  dyn=1.194  image=3.563  rep=1.194
  update 236450/500000: wm_total=5.913  con=0.020  dyn=1.206  image=3.480  rep=1.206
  update 236475/500000: wm_total=6.095  con=0.020  dyn=1.212  image=3.651  rep=1.212
  update 236500/500000: wm_total=6.022  con=0.020  dyn=1.135  image=3.731  rep=1.135
  update 236525/500000: wm_total=6.267  con=0.020  dyn=1.212  image=3.822  rep=1.212
  update 236550/500000: wm_total=5.989  con=0.020  dyn=1.180  image=3.609  rep=1.180
  update 236575/500000: wm_total=6.006  con=0.020  dyn=1.275  image=3.436  rep=1.275
  update 236600/500000: wm_total=6.317  con=0.020  dyn=1.190  image=3.915  rep=1.190
  update 236625/500000: wm_total=5.938  con=0.020  dyn=1.151  image=3.616  rep=1.151
  update 236650/500000: wm_total=5.760  con=0.020  dyn=1.159  image=3.422  rep=1.159
  update 236675/500000: wm_total=6.036  con=0.020  dyn=1.193  image=3.630  rep=1.193
  update 236700/500000: wm_total=5.986  con=0.020  dyn=1.166  image=3.633  rep=1.166
  update 236725/500000: wm_total=5.831  con=0.020  dyn=1.112  image=3.588  rep=1.112
  update 236750/500000: wm_total=5.874  con=0.020  dyn=1.144  image=3.566  rep=1.144
  update 236775/500000: wm_total=6.154  con=0.020  dyn=1.196  image=3.742  rep=1.196
  update 236800/500000: wm_total=6.206  con=0.020  dyn=1.142  image=3.902  rep=1.142
  update 236825/500000: wm_total=6.347  con=0.020  dyn=1.291  image=3.745  rep=1.291
  update 236850/500000: wm_total=6.038  con=0.020  dyn=1.200  image=3.618  rep=1.200
  update 236875/500000: wm_total=6.539  con=0.020  dyn=1.232  image=4.055  rep=1.232
  update 236900/500000: wm_total=6.514  con=0.020  dyn=1.314  image=3.866  rep=1.314
  update 236925/500000: wm_total=5.583  con=0.020  dyn=1.137  image=3.289  rep=1.137
  update 236950/500000: wm_total=5.531  con=0.020  dyn=1.154  image=3.203  rep=1.154
  update 236975/500000: wm_total=6.174  con=0.020  dyn=1.138  image=3.878  rep=1.138
  update 237000/500000: wm_total=6.227  con=0.020  dyn=1.247  image=3.713  rep=1.247
  update 237025/500000: wm_total=5.461  con=0.020  dyn=1.079  image=3.282  rep=1.079
  update 237050/500000: wm_total=6.382  con=0.020  dyn=1.279  image=3.803  rep=1.279
  update 237075/500000: wm_total=6.269  con=0.020  dyn=1.164  image=3.921  rep=1.164
  update 237100/500000: wm_total=6.112  con=0.020  dyn=1.223  image=3.646  rep=1.223
  update 237125/500000: wm_total=6.035  con=0.020  dyn=1.154  image=3.707  rep=1.154
  update 237150/500000: wm_total=5.718  con=0.020  dyn=1.146  image=3.405  rep=1.146
  update 237175/500000: wm_total=6.346  con=0.020  dyn=1.134  image=4.058  rep=1.134
  update 237200/500000: wm_total=6.009  con=0.020  dyn=1.121  image=3.746  rep=1.121
  update 237225/500000: wm_total=5.969  con=0.020  dyn=1.186  image=3.577  rep=1.186
  update 237250/500000: wm_total=5.609  con=0.020  dyn=1.096  image=3.397  rep=1.096
  update 237275/500000: wm_total=5.625  con=0.020  dyn=1.128  image=3.349  rep=1.128
  update 237300/500000: wm_total=6.100  con=0.020  dyn=1.223  image=3.634  rep=1.223
  update 237325/500000: wm_total=5.869  con=0.020  dyn=1.148  image=3.552  rep=1.148
  update 237350/500000: wm_total=5.901  con=0.020  dyn=1.152  image=3.578  rep=1.152
  update 237375/500000: wm_total=5.877  con=0.020  dyn=1.143  image=3.570  rep=1.143
  update 237400/500000: wm_total=5.999  con=0.020  dyn=1.159  image=3.661  rep=1.159
  update 237425/500000: wm_total=6.256  con=0.020  dyn=1.139  image=3.957  rep=1.139
  update 237450/500000: wm_total=5.806  con=0.020  dyn=1.166  image=3.453  rep=1.166
  update 237475/500000: wm_total=5.777  con=0.020  dyn=1.089  image=3.578  rep=1.089
  update 237500/500000: wm_total=5.771  con=0.020  dyn=1.135  image=3.481  rep=1.135
  update 237525/500000: wm_total=5.707  con=0.020  dyn=1.121  image=3.444  rep=1.121
  update 237550/500000: wm_total=6.148  con=0.020  dyn=1.162  image=3.803  rep=1.162
  update 237575/500000: wm_total=6.107  con=0.020  dyn=1.188  image=3.710  rep=1.188
  update 237600/500000: wm_total=6.150  con=0.020  dyn=1.119  image=3.891  rep=1.119
  update 237625/500000: wm_total=5.830  con=0.020  dyn=1.132  image=3.546  rep=1.132
  update 237650/500000: wm_total=5.920  con=0.020  dyn=1.134  image=3.631  rep=1.134
  update 237675/500000: wm_total=6.032  con=0.020  dyn=1.147  image=3.717  rep=1.147
  update 237700/500000: wm_total=6.335  con=0.020  dyn=1.242  image=3.832  rep=1.242
  update 237725/500000: wm_total=5.898  con=0.020  dyn=1.158  image=3.562  rep=1.158
  update 237750/500000: wm_total=6.173  con=0.020  dyn=1.212  image=3.730  rep=1.212
  update 237775/500000: wm_total=6.083  con=0.020  dyn=1.191  image=3.681  rep=1.191
  update 237800/500000: wm_total=5.838  con=0.020  dyn=1.104  image=3.609  rep=1.104
  update 237825/500000: wm_total=5.601  con=0.020  dyn=1.137  image=3.307  rep=1.137
  update 237850/500000: wm_total=5.752  con=0.020  dyn=1.187  image=3.357  rep=1.187
  update 237875/500000: wm_total=5.508  con=0.020  dyn=1.120  image=3.247  rep=1.120
  update 237900/500000: wm_total=6.279  con=0.020  dyn=1.171  image=3.916  rep=1.171
  update 237925/500000: wm_total=6.115  con=0.020  dyn=1.168  image=3.759  rep=1.168
  update 237950/500000: wm_total=6.224  con=0.020  dyn=1.167  image=3.870  rep=1.167
  update 237975/500000: wm_total=6.325  con=0.020  dyn=1.245  image=3.814  rep=1.245
  update 238000/500000: wm_total=5.803  con=0.020  dyn=1.137  image=3.509  rep=1.137
  update 238025/500000: wm_total=6.231  con=0.020  dyn=1.182  image=3.846  rep=1.182
  update 238050/500000: wm_total=5.946  con=0.020  dyn=1.147  image=3.631  rep=1.147
  update 238075/500000: wm_total=5.948  con=0.020  dyn=1.185  image=3.557  rep=1.185
  update 238100/500000: wm_total=6.078  con=0.020  dyn=1.216  image=3.627  rep=1.216
  update 238125/500000: wm_total=6.171  con=0.020  dyn=1.177  image=3.796  rep=1.177
  update 238150/500000: wm_total=5.960  con=0.020  dyn=1.179  image=3.582  rep=1.179
  update 238175/500000: wm_total=6.144  con=0.020  dyn=1.121  image=3.882  rep=1.121
  update 238200/500000: wm_total=5.684  con=0.020  dyn=1.133  image=3.398  rep=1.133
  update 238225/500000: wm_total=5.980  con=0.020  dyn=1.167  image=3.626  rep=1.167
  update 238250/500000: wm_total=6.192  con=0.020  dyn=1.151  image=3.869  rep=1.151
  update 238275/500000: wm_total=6.080  con=0.020  dyn=1.172  image=3.715  rep=1.172
  update 238300/500000: wm_total=5.949  con=0.020  dyn=1.192  image=3.545  rep=1.192
  update 238325/500000: wm_total=5.937  con=0.020  dyn=1.181  image=3.556  rep=1.181
  update 238350/500000: wm_total=6.458  con=0.020  dyn=1.195  image=4.049  rep=1.195
  update 238375/500000: wm_total=5.983  con=0.020  dyn=1.173  image=3.616  rep=1.173
  update 238400/500000: wm_total=5.868  con=0.020  dyn=1.148  image=3.552  rep=1.148
  update 238425/500000: wm_total=6.326  con=0.020  dyn=1.142  image=4.021  rep=1.142
  update 238450/500000: wm_total=6.069  con=0.020  dyn=1.149  image=3.750  rep=1.149
  update 238475/500000: wm_total=6.190  con=0.020  dyn=1.156  image=3.857  rep=1.156
  update 238500/500000: wm_total=5.951  con=0.020  dyn=1.163  image=3.605  rep=1.163
  update 238525/500000: wm_total=5.872  con=0.020  dyn=1.148  image=3.555  rep=1.148
  update 238550/500000: wm_total=6.182  con=0.020  dyn=1.236  image=3.689  rep=1.236
  update 238575/500000: wm_total=5.963  con=0.020  dyn=1.106  image=3.729  rep=1.106
  update 238600/500000: wm_total=6.128  con=0.020  dyn=1.136  image=3.836  rep=1.136
  update 238625/500000: wm_total=5.814  con=0.020  dyn=1.200  image=3.394  rep=1.200
  update 238650/500000: wm_total=6.700  con=0.020  dyn=1.289  image=4.102  rep=1.289
  update 238675/500000: wm_total=6.135  con=0.020  dyn=1.267  image=3.579  rep=1.267
  update 238700/500000: wm_total=5.637  con=0.020  dyn=1.133  image=3.350  rep=1.133
  update 238725/500000: wm_total=5.780  con=0.020  dyn=1.171  image=3.417  rep=1.171
  update 238750/500000: wm_total=5.777  con=0.020  dyn=1.161  image=3.435  rep=1.161
  update 238775/500000: wm_total=5.958  con=0.020  dyn=1.177  image=3.583  rep=1.177
  update 238800/500000: wm_total=6.216  con=0.020  dyn=1.149  image=3.898  rep=1.149
  update 238825/500000: wm_total=6.498  con=0.020  dyn=1.229  image=4.019  rep=1.229
  update 238850/500000: wm_total=5.927  con=0.020  dyn=1.140  image=3.626  rep=1.140
  update 238875/500000: wm_total=6.309  con=0.020  dyn=1.185  image=3.919  rep=1.185
  update 238900/500000: wm_total=5.924  con=0.020  dyn=1.208  image=3.487  rep=1.208
  update 238925/500000: wm_total=5.997  con=0.020  dyn=1.145  image=3.686  rep=1.145
  update 238950/500000: wm_total=5.876  con=0.020  dyn=1.142  image=3.572  rep=1.142
  update 238975/500000: wm_total=6.333  con=0.020  dyn=1.244  image=3.825  rep=1.244
  update 239000/500000: wm_total=6.028  con=0.020  dyn=1.233  image=3.541  rep=1.233
  update 239025/500000: wm_total=5.920  con=0.020  dyn=1.145  image=3.609  rep=1.145
  update 239050/500000: wm_total=6.347  con=0.020  dyn=1.216  image=3.895  rep=1.216
  update 239075/500000: wm_total=6.032  con=0.020  dyn=1.153  image=3.705  rep=1.153
  update 239100/500000: wm_total=5.485  con=0.020  dyn=1.109  image=3.246  rep=1.109
  update 239125/500000: wm_total=6.046  con=0.020  dyn=1.203  image=3.620  rep=1.203
  update 239150/500000: wm_total=5.253  con=0.020  dyn=1.071  image=3.090  rep=1.071
  update 239175/500000: wm_total=6.626  con=0.020  dyn=1.272  image=4.061  rep=1.272
  update 239200/500000: wm_total=5.743  con=0.020  dyn=1.124  image=3.475  rep=1.124
  update 239225/500000: wm_total=5.815  con=0.020  dyn=1.154  image=3.487  rep=1.154
  update 239250/500000: wm_total=5.948  con=0.020  dyn=1.169  image=3.589  rep=1.169
  update 239275/500000: wm_total=5.610  con=0.020  dyn=1.145  image=3.299  rep=1.145
  update 239300/500000: wm_total=5.841  con=0.020  dyn=1.133  image=3.554  rep=1.133
  update 239325/500000: wm_total=6.121  con=0.020  dyn=1.176  image=3.748  rep=1.176
  update 239350/500000: wm_total=5.962  con=0.020  dyn=1.189  image=3.563  rep=1.189
  update 239375/500000: wm_total=5.810  con=0.020  dyn=1.122  image=3.547  rep=1.122
  update 239400/500000: wm_total=6.208  con=0.020  dyn=1.169  image=3.849  rep=1.169
  update 239425/500000: wm_total=5.575  con=0.020  dyn=1.103  image=3.350  rep=1.103
  update 239450/500000: wm_total=5.729  con=0.020  dyn=1.106  image=3.497  rep=1.106
  update 239475/500000: wm_total=5.574  con=0.020  dyn=1.116  image=3.321  rep=1.116
  update 239500/500000: wm_total=6.014  con=0.020  dyn=1.222  image=3.550  rep=1.222
  update 239525/500000: wm_total=5.374  con=0.020  dyn=1.085  image=3.183  rep=1.085
  update 239550/500000: wm_total=5.616  con=0.020  dyn=1.126  image=3.343  rep=1.126
  update 239575/500000: wm_total=6.006  con=0.020  dyn=1.182  image=3.622  rep=1.182
  update 239600/500000: wm_total=5.966  con=0.020  dyn=1.158  image=3.629  rep=1.158
  update 239625/500000: wm_total=5.959  con=0.020  dyn=1.153  image=3.632  rep=1.153
  update 239650/500000: wm_total=5.620  con=0.020  dyn=1.105  image=3.389  rep=1.105
  update 239675/500000: wm_total=5.926  con=0.020  dyn=1.171  image=3.564  rep=1.171
  update 239700/500000: wm_total=6.042  con=0.020  dyn=1.193  image=3.635  rep=1.193
  update 239725/500000: wm_total=6.411  con=0.020  dyn=1.256  image=3.879  rep=1.256
  update 239750/500000: wm_total=5.688  con=0.020  dyn=1.112  image=3.444  rep=1.112
  update 239775/500000: wm_total=6.183  con=0.020  dyn=1.186  image=3.790  rep=1.186
  update 239800/500000: wm_total=5.856  con=0.020  dyn=1.163  image=3.509  rep=1.163
  update 239825/500000: wm_total=5.934  con=0.020  dyn=1.172  image=3.570  rep=1.172
  update 239850/500000: wm_total=6.239  con=0.020  dyn=1.194  image=3.831  rep=1.194
  update 239875/500000: wm_total=5.540  con=0.020  dyn=1.128  image=3.263  rep=1.128
  update 239900/500000: wm_total=6.044  con=0.020  dyn=1.169  image=3.686  rep=1.169
  update 239925/500000: wm_total=6.355  con=0.020  dyn=1.248  image=3.840  rep=1.248
  update 239950/500000: wm_total=5.954  con=0.020  dyn=1.204  image=3.525  rep=1.204
  update 239975/500000: wm_total=5.890  con=0.020  dyn=1.101  image=3.667  rep=1.101
  update 240000/500000: wm_total=6.027  con=0.020  dyn=1.199  image=3.610  rep=1.199
  update 240025/500000: wm_total=5.912  con=0.020  dyn=1.158  image=3.577  rep=1.158
  update 240050/500000: wm_total=6.738  con=0.020  dyn=1.337  image=4.044  rep=1.337
  update 240075/500000: wm_total=6.045  con=0.020  dyn=1.101  image=3.822  rep=1.101
  update 240100/500000: wm_total=6.614  con=0.020  dyn=1.207  image=4.180  rep=1.207
  update 240125/500000: wm_total=6.022  con=0.020  dyn=1.161  image=3.680  rep=1.161
  update 240150/500000: wm_total=5.836  con=0.020  dyn=1.136  image=3.543  rep=1.136
  update 240175/500000: wm_total=6.246  con=0.020  dyn=1.226  image=3.773  rep=1.226
  update 240200/500000: wm_total=5.943  con=0.020  dyn=1.130  image=3.663  rep=1.130
  update 240225/500000: wm_total=5.759  con=0.020  dyn=1.170  image=3.398  rep=1.170
  update 240250/500000: wm_total=5.906  con=0.020  dyn=1.096  image=3.694  rep=1.096
  update 240275/500000: wm_total=5.817  con=0.020  dyn=1.161  image=3.474  rep=1.161
  update 240300/500000: wm_total=5.767  con=0.020  dyn=1.140  image=3.468  rep=1.140
  update 240325/500000: wm_total=6.157  con=0.020  dyn=1.155  image=3.826  rep=1.155
  update 240350/500000: wm_total=5.893  con=0.020  dyn=1.130  image=3.613  rep=1.130
  update 240375/500000: wm_total=6.423  con=0.020  dyn=1.180  image=4.043  rep=1.180
  update 240400/500000: wm_total=5.900  con=0.020  dyn=1.114  image=3.651  rep=1.114
  update 240425/500000: wm_total=6.057  con=0.020  dyn=1.189  image=3.659  rep=1.189
  update 240450/500000: wm_total=5.873  con=0.020  dyn=1.191  image=3.470  rep=1.191
  update 240475/500000: wm_total=6.120  con=0.020  dyn=1.120  image=3.860  rep=1.120
  update 240500/500000: wm_total=6.355  con=0.020  dyn=1.318  image=3.700  rep=1.318
  update 240525/500000: wm_total=5.817  con=0.020  dyn=1.162  image=3.473  rep=1.162
  update 240550/500000: wm_total=6.395  con=0.020  dyn=1.209  image=3.955  rep=1.209
