[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update 21350/500000: wm_total=5.470  con=0.020  dist_to_target=0.001  dyn=2.609  position=0.015  rep=2.609  rew=0.112  target_position=0.015  touch=0.030  velocity=0.059
  update 21375/500000: wm_total=5.780  con=0.020  dist_to_target=0.002  dyn=2.735  position=0.017  rep=2.735  rew=0.152  target_position=0.014  touch=0.039  velocity=0.066
  update 21400/500000: wm_total=5.558  con=0.020  dist_to_target=0.001  dyn=2.695  position=0.016  rep=2.695  rew=0.026  target_position=0.015  touch=0.030  velocity=0.060
  update 21425/500000: wm_total=5.509  con=0.020  dist_to_target=0.001  dyn=2.670  position=0.016  rep=2.670  rew=0.028  target_position=0.015  touch=0.025  velocity=0.064
  update 21450/500000: wm_total=6.013  con=0.020  dist_to_target=0.001  dyn=2.833  position=0.017  rep=2.833  rew=0.202  target_position=0.013  touch=0.030  velocity=0.064
  update 21475/500000: wm_total=6.229  con=0.020  dist_to_target=0.001  dyn=2.937  position=0.018  rep=2.937  rew=0.192  target_position=0.015  touch=0.039  velocity=0.071
  update 21500/500000: wm_total=5.446  con=0.020  dist_to_target=0.001  dyn=2.594  position=0.019  rep=2.594  rew=0.099  target_position=0.016  touch=0.026  velocity=0.078
  update 21525/500000: wm_total=4.854  con=0.020  dist_to_target=0.000  dyn=2.359  position=0.016  rep=2.359  rew=0.000  target_position=0.014  touch=0.030  velocity=0.056
  update 21550/500000: wm_total=5.116  con=0.020  dist_to_target=0.001  dyn=2.470  position=0.013  rep=2.470  rew=0.033  target_position=0.014  touch=0.030  velocity=0.064
  update 21575/500000: wm_total=4.436  con=0.020  dist_to_target=0.000  dyn=2.137  position=0.018  rep=2.137  rew=0.020  target_position=0.015  touch=0.023  velocity=0.064
  update 21600/500000: wm_total=5.089  con=0.020  dist_to_target=0.001  dyn=2.418  position=0.015  rep=2.418  rew=0.109  target_position=0.014  touch=0.026  velocity=0.067
  update 21625/500000: wm_total=5.182  con=0.020  dist_to_target=0.001  dyn=2.496  position=0.015  rep=2.496  rew=0.042  target_position=0.014  touch=0.029  velocity=0.069
  update 21650/500000: wm_total=4.977  con=0.020  dist_to_target=0.001  dyn=2.388  position=0.021  rep=2.388  rew=0.063  target_position=0.014  touch=0.020  velocity=0.060
  update 21675/500000: wm_total=5.414  con=0.020  dist_to_target=0.001  dyn=2.599  position=0.016  rep=2.599  rew=0.061  target_position=0.014  touch=0.036  velocity=0.069
  update 21700/500000: wm_total=4.636  con=0.020  dist_to_target=0.000  dyn=2.222  position=0.018  rep=2.222  rew=0.056  target_position=0.018  touch=0.028  velocity=0.051
  update 21725/500000: wm_total=5.560  con=0.020  dist_to_target=0.001  dyn=2.652  position=0.016  rep=2.652  rew=0.108  target_position=0.015  touch=0.031  velocity=0.066
  update 21750/500000: wm_total=4.912  con=0.020  dist_to_target=0.001  dyn=2.388  position=0.016  rep=2.388  rew=0.001  target_position=0.013  touch=0.027  velocity=0.057
  update 21775/500000: wm_total=5.771  con=0.020  dist_to_target=0.001  dyn=2.649  position=0.019  rep=2.649  rew=0.313  target_position=0.018  touch=0.031  velocity=0.070
  update 21800/500000: wm_total=5.647  con=0.020  dist_to_target=0.001  dyn=2.643  position=0.014  rep=2.643  rew=0.218  target_position=0.014  touch=0.031  velocity=0.062
  update 21825/500000: wm_total=4.707  con=0.020  dist_to_target=0.001  dyn=2.279  position=0.014  rep=2.279  rew=0.017  target_position=0.014  touch=0.023  velocity=0.059
  update 21850/500000: wm_total=5.354  con=0.020  dist_to_target=0.001  dyn=2.561  position=0.019  rep=2.561  rew=0.083  target_position=0.016  touch=0.027  velocity=0.067
  update 21875/500000: wm_total=5.068  con=0.020  dist_to_target=0.000  dyn=2.403  position=0.016  rep=2.403  rew=0.133  target_position=0.012  touch=0.024  velocity=0.056
  update 21900/500000: wm_total=4.985  con=0.020  dist_to_target=0.001  dyn=2.368  position=0.014  rep=2.368  rew=0.106  target_position=0.012  touch=0.023  velocity=0.073
  update 21925/500000: wm_total=6.300  con=0.020  dist_to_target=0.001  dyn=2.819  position=0.018  rep=2.819  rew=0.514  target_position=0.017  touch=0.029  velocity=0.062
  update 21950/500000: wm_total=5.555  con=0.020  dist_to_target=0.001  dyn=2.539  position=0.015  rep=2.539  rew=0.337  target_position=0.013  touch=0.028  velocity=0.064
  update 21975/500000: wm_total=5.737  con=0.020  dist_to_target=0.001  dyn=2.772  position=0.017  rep=2.772  rew=0.037  target_position=0.015  touch=0.038  velocity=0.064
  update 22000/500000: wm_total=6.112  con=0.020  dist_to_target=0.001  dyn=2.969  position=0.015  rep=2.969  rew=0.026  target_position=0.014  touch=0.034  velocity=0.064
  update 22025/500000: wm_total=5.673  con=0.020  dist_to_target=0.001  dyn=2.697  position=0.016  rep=2.697  rew=0.120  target_position=0.013  touch=0.031  velocity=0.077
  update 22050/500000: wm_total=5.141  con=0.020  dist_to_target=0.001  dyn=2.478  position=0.018  rep=2.478  rew=0.037  target_position=0.015  touch=0.032  velocity=0.062
  update 22075/500000: wm_total=5.092  con=0.020  dist_to_target=0.001  dyn=2.466  position=0.015  rep=2.466  rew=0.018  target_position=0.016  touch=0.026  velocity=0.064
  update 22100/500000: wm_total=5.259  con=0.020  dist_to_target=0.001  dyn=2.501  position=0.015  rep=2.501  rew=0.102  target_position=0.014  touch=0.031  velocity=0.073
  update 22125/500000: wm_total=4.995  con=0.020  dist_to_target=0.001  dyn=2.380  position=0.016  rep=2.380  rew=0.096  target_position=0.013  touch=0.026  velocity=0.062
  update 22150/500000: wm_total=6.017  con=0.020  dist_to_target=0.001  dyn=2.876  position=0.017  rep=2.876  rew=0.117  target_position=0.017  touch=0.027  velocity=0.065
  update 22175/500000: wm_total=5.842  con=0.020  dist_to_target=0.001  dyn=2.806  position=0.016  rep=2.806  rew=0.086  target_position=0.015  touch=0.029  velocity=0.063
  update 22200/500000: wm_total=4.698  con=0.020  dist_to_target=0.001  dyn=2.273  position=0.014  rep=2.273  rew=0.020  target_position=0.014  touch=0.021  velocity=0.061
  update 22225/500000: wm_total=5.431  con=0.020  dist_to_target=0.001  dyn=2.546  position=0.015  rep=2.546  rew=0.185  target_position=0.015  touch=0.033  velocity=0.070
  update 22250/500000: wm_total=5.271  con=0.020  dist_to_target=0.001  dyn=2.540  position=0.016  rep=2.540  rew=0.050  target_position=0.014  touch=0.028  velocity=0.062
  update 22275/500000: wm_total=5.254  con=0.020  dist_to_target=0.001  dyn=2.535  position=0.017  rep=2.535  rew=0.043  target_position=0.014  touch=0.027  velocity=0.064
  update 22300/500000: wm_total=5.081  con=0.020  dist_to_target=0.001  dyn=2.463  position=0.017  rep=2.463  rew=0.001  target_position=0.014  touch=0.038  velocity=0.065
  update 22325/500000: wm_total=5.817  con=0.020  dist_to_target=0.001  dyn=2.809  position=0.016  rep=2.809  rew=0.056  target_position=0.014  touch=0.026  velocity=0.065
  update 22350/500000: wm_total=5.168  con=0.020  dist_to_target=0.001  dyn=2.479  position=0.013  rep=2.479  rew=0.065  target_position=0.015  touch=0.031  velocity=0.064
  update 22375/500000: wm_total=5.217  con=0.020  dist_to_target=0.001  dyn=2.512  position=0.015  rep=2.512  rew=0.048  target_position=0.014  touch=0.034  velocity=0.060
  update 22400/500000: wm_total=5.447  con=0.020  dist_to_target=0.001  dyn=2.629  position=0.017  rep=2.629  rew=0.050  target_position=0.013  touch=0.031  velocity=0.057
  update 22425/500000: wm_total=4.765  con=0.020  dist_to_target=0.001  dyn=2.304  position=0.021  rep=2.304  rew=0.010  target_position=0.012  touch=0.020  velocity=0.075
  update 22450/500000: wm_total=4.476  con=0.020  dist_to_target=0.001  dyn=2.106  position=0.013  rep=2.106  rew=0.130  target_position=0.012  touch=0.024  velocity=0.064
  update 22475/500000: wm_total=5.081  con=0.020  dist_to_target=0.001  dyn=2.463  position=0.015  rep=2.463  rew=0.010  target_position=0.013  touch=0.022  velocity=0.074
  update 22500/500000: wm_total=5.617  con=0.020  dist_to_target=0.001  dyn=2.630  position=0.014  rep=2.630  rew=0.207  target_position=0.014  touch=0.040  velocity=0.062
  update 22525/500000: wm_total=5.237  con=0.020  dist_to_target=0.001  dyn=2.526  position=0.018  rep=2.526  rew=0.039  target_position=0.017  touch=0.028  velocity=0.064
  update 22550/500000: wm_total=5.427  con=0.020  dist_to_target=0.001  dyn=2.620  position=0.015  rep=2.620  rew=0.029  target_position=0.012  touch=0.027  velocity=0.083
  update 22575/500000: wm_total=4.653  con=0.020  dist_to_target=0.001  dyn=2.259  position=0.018  rep=2.259  rew=0.000  target_position=0.013  touch=0.024  velocity=0.060
  update 22600/500000: wm_total=4.813  con=0.020  dist_to_target=0.001  dyn=2.327  position=0.014  rep=2.327  rew=0.023  target_position=0.015  touch=0.024  velocity=0.061
  update 22625/500000: wm_total=5.074  con=0.020  dist_to_target=0.001  dyn=2.408  position=0.014  rep=2.408  rew=0.120  target_position=0.012  touch=0.028  velocity=0.063
  update 22650/500000: wm_total=4.872  con=0.020  dist_to_target=0.001  dyn=2.346  position=0.016  rep=2.346  rew=0.042  target_position=0.016  touch=0.025  velocity=0.059
  update 22675/500000: wm_total=4.547  con=0.020  dist_to_target=0.001  dyn=2.198  position=0.016  rep=2.198  rew=0.003  target_position=0.013  touch=0.032  velocity=0.065
  update 22700/500000: wm_total=5.791  con=0.020  dist_to_target=0.001  dyn=2.782  position=0.016  rep=2.782  rew=0.068  target_position=0.014  touch=0.034  velocity=0.074
  update 22725/500000: wm_total=6.301  con=0.020  dist_to_target=0.001  dyn=2.995  position=0.016  rep=2.995  rew=0.163  target_position=0.015  touch=0.024  velocity=0.071
  update 22750/500000: wm_total=5.246  con=0.020  dist_to_target=0.001  dyn=2.360  position=0.017  rep=2.360  rew=0.379  target_position=0.015  touch=0.023  velocity=0.071
  update 22775/500000: wm_total=4.554  con=0.020  dist_to_target=0.002  dyn=2.200  position=0.012  rep=2.200  rew=0.026  target_position=0.013  touch=0.026  velocity=0.055
  update 22800/500000: wm_total=5.317  con=0.020  dist_to_target=0.001  dyn=2.521  position=0.018  rep=2.521  rew=0.116  target_position=0.016  touch=0.035  velocity=0.068
  update 22825/500000: wm_total=5.452  con=0.020  dist_to_target=0.001  dyn=2.632  position=0.018  rep=2.632  rew=0.040  target_position=0.017  touch=0.028  velocity=0.062
  update 22850/500000: wm_total=4.781  con=0.020  dist_to_target=0.001  dyn=2.294  position=0.014  rep=2.294  rew=0.064  target_position=0.012  touch=0.027  velocity=0.056
  update 22875/500000: wm_total=5.164  con=0.020  dist_to_target=0.001  dyn=2.440  position=0.014  rep=2.440  rew=0.143  target_position=0.016  touch=0.027  velocity=0.065
  update 22900/500000: wm_total=4.881  con=0.020  dist_to_target=0.001  dyn=2.344  position=0.017  rep=2.344  rew=0.050  target_position=0.015  touch=0.035  velocity=0.055
  update 22925/500000: wm_total=6.302  con=0.020  dist_to_target=0.001  dyn=3.037  position=0.020  rep=3.037  rew=0.078  target_position=0.013  touch=0.030  velocity=0.065
  update 22950/500000: wm_total=5.357  con=0.020  dist_to_target=0.001  dyn=2.585  position=0.016  rep=2.585  rew=0.052  target_position=0.014  touch=0.029  velocity=0.055
  update 22975/500000: wm_total=5.394  con=0.020  dist_to_target=0.001  dyn=2.584  position=0.020  rep=2.584  rew=0.081  target_position=0.015  touch=0.023  velocity=0.065
  update 23000/500000: wm_total=5.007  con=0.020  dist_to_target=0.001  dyn=2.377  position=0.016  rep=2.377  rew=0.101  target_position=0.013  touch=0.035  velocity=0.067
  update 23025/500000: wm_total=4.950  con=0.020  dist_to_target=0.001  dyn=2.398  position=0.020  rep=2.398  rew=0.001  target_position=0.013  touch=0.028  velocity=0.072
  update 23050/500000: wm_total=5.447  con=0.020  dist_to_target=0.001  dyn=2.621  position=0.017  rep=2.621  rew=0.059  target_position=0.014  touch=0.030  velocity=0.065
  update 23075/500000: wm_total=5.096  con=0.020  dist_to_target=0.000  dyn=2.472  position=0.015  rep=2.472  rew=0.029  target_position=0.012  touch=0.024  velocity=0.050
  update 23100/500000: wm_total=4.373  con=0.020  dist_to_target=0.001  dyn=2.088  position=0.017  rep=2.088  rew=0.066  target_position=0.013  touch=0.018  velocity=0.062
  update 23125/500000: wm_total=5.005  con=0.020  dist_to_target=0.001  dyn=2.417  position=0.014  rep=2.417  rew=0.039  target_position=0.014  touch=0.025  velocity=0.058
  update 23150/500000: wm_total=4.868  con=0.020  dist_to_target=0.001  dyn=2.352  position=0.016  rep=2.352  rew=0.038  target_position=0.014  touch=0.021  velocity=0.054
  update 23175/500000: wm_total=5.262  con=0.020  dist_to_target=0.001  dyn=2.485  position=0.016  rep=2.485  rew=0.150  target_position=0.014  touch=0.026  velocity=0.065
  update 23200/500000: wm_total=5.516  con=0.020  dist_to_target=0.001  dyn=2.656  position=0.016  rep=2.656  rew=0.062  target_position=0.014  touch=0.035  velocity=0.055
  update 23225/500000: wm_total=5.194  con=0.020  dist_to_target=0.001  dyn=2.471  position=0.014  rep=2.471  rew=0.112  target_position=0.013  touch=0.024  velocity=0.067
  update 23250/500000: wm_total=4.898  con=0.020  dist_to_target=0.000  dyn=2.355  position=0.014  rep=2.355  rew=0.059  target_position=0.011  touch=0.034  velocity=0.051
  update 23275/500000: wm_total=5.322  con=0.020  dist_to_target=0.001  dyn=2.559  position=0.015  rep=2.559  rew=0.062  target_position=0.011  touch=0.030  velocity=0.065
  update 23300/500000: wm_total=5.287  con=0.020  dist_to_target=0.001  dyn=2.489  position=0.014  rep=2.489  rew=0.178  target_position=0.014  touch=0.023  velocity=0.060
  update 23325/500000: wm_total=4.467  con=0.020  dist_to_target=0.001  dyn=2.162  position=0.014  rep=2.162  rew=0.012  target_position=0.014  touch=0.018  velocity=0.065
  update 23350/500000: wm_total=4.961  con=0.020  dist_to_target=0.001  dyn=2.394  position=0.017  rep=2.394  rew=0.042  target_position=0.014  touch=0.027  velocity=0.052
  update 23375/500000: wm_total=5.360  con=0.020  dist_to_target=0.001  dyn=2.550  position=0.018  rep=2.550  rew=0.112  target_position=0.011  touch=0.030  velocity=0.067
  update 23400/500000: wm_total=5.082  con=0.020  dist_to_target=0.001  dyn=2.443  position=0.017  rep=2.443  rew=0.069  target_position=0.015  touch=0.023  velocity=0.051
  update 23425/500000: wm_total=4.976  con=0.020  dist_to_target=0.001  dyn=2.416  position=0.020  rep=2.416  rew=0.008  target_position=0.015  touch=0.022  velocity=0.058
  update 23450/500000: wm_total=5.400  con=0.020  dist_to_target=0.001  dyn=2.576  position=0.015  rep=2.576  rew=0.105  target_position=0.013  touch=0.033  velocity=0.061
  update 23475/500000: wm_total=5.107  con=0.020  dist_to_target=0.001  dyn=2.482  position=0.015  rep=2.482  rew=0.006  target_position=0.013  touch=0.024  velocity=0.064
  update 23500/500000: wm_total=5.414  con=0.020  dist_to_target=0.001  dyn=2.597  position=0.014  rep=2.597  rew=0.069  target_position=0.011  touch=0.033  velocity=0.071
  update 23525/500000: wm_total=4.430  con=0.020  dist_to_target=0.001  dyn=2.143  position=0.019  rep=2.143  rew=0.012  target_position=0.013  touch=0.022  velocity=0.055
  update 23550/500000: wm_total=5.743  con=0.020  dist_to_target=0.001  dyn=2.772  position=0.016  rep=2.772  rew=0.051  target_position=0.014  touch=0.027  velocity=0.071
  update 23575/500000: wm_total=4.667  con=0.020  dist_to_target=0.001  dyn=2.210  position=0.017  rep=2.210  rew=0.113  target_position=0.014  touch=0.023  velocity=0.060
  update 23600/500000: wm_total=4.403  con=0.020  dist_to_target=0.000  dyn=2.105  position=0.017  rep=2.105  rew=0.061  target_position=0.013  touch=0.018  velocity=0.063
  update 23625/500000: wm_total=5.261  con=0.020  dist_to_target=0.001  dyn=2.506  position=0.015  rep=2.506  rew=0.100  target_position=0.013  touch=0.033  velocity=0.066
  update 23650/500000: wm_total=4.583  con=0.020  dist_to_target=0.001  dyn=2.202  position=0.017  rep=2.202  rew=0.036  target_position=0.014  touch=0.028  velocity=0.063
  update 23675/500000: wm_total=4.642  con=0.020  dist_to_target=0.001  dyn=2.180  position=0.017  rep=2.180  rew=0.151  target_position=0.015  touch=0.021  velocity=0.057
  update 23700/500000: wm_total=5.751  con=0.020  dist_to_target=0.001  dyn=2.768  position=0.016  rep=2.768  rew=0.073  target_position=0.016  touch=0.028  velocity=0.060
  update 23725/500000: wm_total=4.545  con=0.020  dist_to_target=0.001  dyn=2.104  position=0.017  rep=2.104  rew=0.202  target_position=0.015  touch=0.023  velocity=0.059
  update 23750/500000: wm_total=5.596  con=0.020  dist_to_target=0.001  dyn=2.697  position=0.017  rep=2.697  rew=0.060  target_position=0.014  touch=0.022  velocity=0.068
  update 23775/500000: wm_total=5.071  con=0.020  dist_to_target=0.001  dyn=2.400  position=0.017  rep=2.400  rew=0.128  target_position=0.012  touch=0.029  velocity=0.063
  update 23800/500000: wm_total=5.463  con=0.020  dist_to_target=0.001  dyn=2.607  position=0.016  rep=2.607  rew=0.108  target_position=0.014  touch=0.025  velocity=0.065
  update 23825/500000: wm_total=4.933  con=0.020  dist_to_target=0.001  dyn=2.333  position=0.014  rep=2.333  rew=0.122  target_position=0.014  touch=0.034  velocity=0.062
  update 23850/500000: wm_total=5.576  con=0.020  dist_to_target=0.001  dyn=2.631  position=0.017  rep=2.631  rew=0.173  target_position=0.014  touch=0.027  velocity=0.060
  update 23875/500000: wm_total=4.696  con=0.020  dist_to_target=0.001  dyn=2.251  position=0.014  rep=2.251  rew=0.066  target_position=0.014  touch=0.023  velocity=0.057
  update 23900/500000: wm_total=5.628  con=0.020  dist_to_target=0.001  dyn=2.712  position=0.016  rep=2.712  rew=0.050  target_position=0.014  touch=0.027  velocity=0.074
  update 23925/500000: wm_total=5.200  con=0.020  dist_to_target=0.001  dyn=2.497  position=0.014  rep=2.497  rew=0.064  target_position=0.013  touch=0.036  velocity=0.057
  update 23950/500000: wm_total=4.922  con=0.020  dist_to_target=0.001  dyn=2.361  position=0.016  rep=2.361  rew=0.067  target_position=0.013  touch=0.023  velocity=0.059
  update 23975/500000: wm_total=5.213  con=0.020  dist_to_target=0.001  dyn=2.495  position=0.017  rep=2.495  rew=0.091  target_position=0.016  touch=0.024  velocity=0.053
  update 24000/500000: wm_total=5.541  con=0.020  dist_to_target=0.001  dyn=2.560  position=0.015  rep=2.560  rew=0.271  target_position=0.013  touch=0.030  velocity=0.070
  update 24025/500000: wm_total=5.387  con=0.020  dist_to_target=0.001  dyn=2.530  position=0.019  rep=2.530  rew=0.171  target_position=0.021  touch=0.026  velocity=0.069
  update 24050/500000: wm_total=4.670  con=0.020  dist_to_target=0.001  dyn=2.227  position=0.013  rep=2.227  rew=0.086  target_position=0.016  touch=0.023  velocity=0.058
  update 24075/500000: wm_total=5.306  con=0.020  dist_to_target=0.001  dyn=2.461  position=0.014  rep=2.461  rew=0.243  target_position=0.012  touch=0.033  velocity=0.061
  update 24100/500000: wm_total=5.363  con=0.020  dist_to_target=0.001  dyn=2.587  position=0.016  rep=2.587  rew=0.044  target_position=0.014  touch=0.029  velocity=0.065
  update 24125/500000: wm_total=5.233  con=0.020  dist_to_target=0.001  dyn=2.518  position=0.017  rep=2.518  rew=0.058  target_position=0.012  touch=0.020  velocity=0.068
  update 24150/500000: wm_total=6.375  con=0.020  dist_to_target=0.001  dyn=2.902  position=0.015  rep=2.902  rew=0.420  target_position=0.013  touch=0.029  velocity=0.072
  update 24175/500000: wm_total=4.855  con=0.020  dist_to_target=0.001  dyn=2.332  position=0.014  rep=2.332  rew=0.043  target_position=0.014  touch=0.028  velocity=0.071
  update 24200/500000: wm_total=5.094  con=0.020  dist_to_target=0.000  dyn=2.439  position=0.014  rep=2.439  rew=0.072  target_position=0.013  touch=0.024  velocity=0.071
  update 24225/500000: wm_total=5.755  con=0.020  dist_to_target=0.001  dyn=2.756  position=0.017  rep=2.756  rew=0.089  target_position=0.015  touch=0.025  velocity=0.076
  update 24250/500000: wm_total=5.291  con=0.020  dist_to_target=0.001  dyn=2.534  position=0.017  rep=2.534  rew=0.082  target_position=0.015  touch=0.028  velocity=0.059
  update 24275/500000: wm_total=5.345  con=0.020  dist_to_target=0.001  dyn=2.549  position=0.015  rep=2.549  rew=0.110  target_position=0.013  touch=0.022  velocity=0.065
  update 24300/500000: wm_total=4.845  con=0.020  dist_to_target=0.001  dyn=2.337  position=0.012  rep=2.337  rew=0.038  target_position=0.011  touch=0.027  velocity=0.061
  update 24325/500000: wm_total=4.968  con=0.020  dist_to_target=0.001  dyn=2.395  position=0.014  rep=2.395  rew=0.052  target_position=0.013  touch=0.022  velocity=0.056
  update 24350/500000: wm_total=5.223  con=0.020  dist_to_target=0.001  dyn=2.519  position=0.016  rep=2.519  rew=0.053  target_position=0.017  touch=0.023  velocity=0.055
  update 24375/500000: wm_total=5.151  con=0.020  dist_to_target=0.001  dyn=2.453  position=0.016  rep=2.453  rew=0.111  target_position=0.015  touch=0.026  velocity=0.056
  update 24400/500000: wm_total=5.712  con=0.020  dist_to_target=0.001  dyn=2.763  position=0.017  rep=2.763  rew=0.047  target_position=0.014  touch=0.022  velocity=0.065
  update 24425/500000: wm_total=5.059  con=0.020  dist_to_target=0.001  dyn=2.408  position=0.014  rep=2.408  rew=0.112  target_position=0.013  touch=0.029  velocity=0.053
  update 24450/500000: wm_total=5.660  con=0.020  dist_to_target=0.001  dyn=2.687  position=0.015  rep=2.687  rew=0.149  target_position=0.013  touch=0.025  velocity=0.063
  update 24475/500000: wm_total=4.595  con=0.020  dist_to_target=0.001  dyn=2.209  position=0.014  rep=2.209  rew=0.046  target_position=0.012  touch=0.032  velocity=0.051
  update 24500/500000: wm_total=4.859  con=0.020  dist_to_target=0.001  dyn=2.322  position=0.013  rep=2.322  rew=0.077  target_position=0.013  touch=0.028  velocity=0.064
  update 24525/500000: wm_total=5.508  con=0.020  dist_to_target=0.001  dyn=2.600  position=0.016  rep=2.600  rew=0.159  target_position=0.014  touch=0.021  velocity=0.077
  update 24550/500000: wm_total=4.876  con=0.020  dist_to_target=0.001  dyn=2.318  position=0.015  rep=2.318  rew=0.105  target_position=0.015  touch=0.028  velocity=0.056
  update 24575/500000: wm_total=4.897  con=0.020  dist_to_target=0.000  dyn=2.335  position=0.013  rep=2.335  rew=0.094  target_position=0.013  touch=0.027  velocity=0.058
  update 24600/500000: wm_total=4.876  con=0.020  dist_to_target=0.001  dyn=2.318  position=0.013  rep=2.318  rew=0.095  target_position=0.013  touch=0.024  velocity=0.074
  update 24625/500000: wm_total=5.050  con=0.020  dist_to_target=0.000  dyn=2.414  position=0.015  rep=2.414  rew=0.087  target_position=0.013  touch=0.024  velocity=0.060
  update 24650/500000: wm_total=5.044  con=0.020  dist_to_target=0.001  dyn=2.414  position=0.015  rep=2.414  rew=0.089  target_position=0.013  touch=0.025  velocity=0.054
  update 24675/500000: wm_total=4.526  con=0.020  dist_to_target=0.001  dyn=2.151  position=0.013  rep=2.151  rew=0.103  target_position=0.013  touch=0.018  velocity=0.056
  update 24700/500000: wm_total=5.570  con=0.020  dist_to_target=0.001  dyn=2.655  position=0.016  rep=2.655  rew=0.112  target_position=0.014  touch=0.035  velocity=0.060
  update 24725/500000: wm_total=4.981  con=0.020  dist_to_target=0.000  dyn=2.386  position=0.014  rep=2.386  rew=0.070  target_position=0.014  touch=0.028  velocity=0.062
  update 24750/500000: wm_total=4.795  con=0.020  dist_to_target=0.001  dyn=2.276  position=0.016  rep=2.276  rew=0.112  target_position=0.014  touch=0.027  velocity=0.053
  update 24775/500000: wm_total=4.798  con=0.020  dist_to_target=0.000  dyn=2.315  position=0.016  rep=2.315  rew=0.026  target_position=0.012  touch=0.023  velocity=0.070
  update 24800/500000: wm_total=4.954  con=0.020  dist_to_target=0.001  dyn=2.376  position=0.013  rep=2.376  rew=0.063  target_position=0.014  touch=0.031  velocity=0.059
  update 24825/500000: wm_total=4.388  con=0.020  dist_to_target=0.001  dyn=2.085  position=0.015  rep=2.085  rew=0.094  target_position=0.014  touch=0.020  velocity=0.054
  update 24850/500000: wm_total=4.725  con=0.020  dist_to_target=0.001  dyn=2.251  position=0.017  rep=2.251  rew=0.089  target_position=0.015  touch=0.025  velocity=0.056
  update 24875/500000: wm_total=5.317  con=0.020  dist_to_target=0.001  dyn=2.530  position=0.017  rep=2.530  rew=0.122  target_position=0.014  touch=0.022  velocity=0.059
  update 24900/500000: wm_total=5.093  con=0.020  dist_to_target=0.000  dyn=2.463  position=0.016  rep=2.463  rew=0.035  target_position=0.012  touch=0.028  velocity=0.055
  update 24925/500000: wm_total=4.949  con=0.020  dist_to_target=0.001  dyn=2.375  position=0.014  rep=2.375  rew=0.068  target_position=0.013  touch=0.023  velocity=0.059
  update 24950/500000: wm_total=4.678  con=0.020  dist_to_target=0.001  dyn=2.228  position=0.015  rep=2.228  rew=0.081  target_position=0.013  touch=0.025  velocity=0.065
