[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update 156000/500000: wm_total=9.936  con=0.020  distractor=0.404  dyn=4.350  position=0.009  rep=4.350  rew=0.795  to_target=0.007  velocity=0.002
  update 156025/500000: wm_total=9.043  con=0.020  distractor=0.397  dyn=3.912  position=0.011  rep=3.912  rew=0.781  to_target=0.008  velocity=0.002
  update 156050/500000: wm_total=9.179  con=0.020  distractor=0.380  dyn=3.992  position=0.008  rep=3.992  rew=0.781  to_target=0.005  velocity=0.002
  update 156075/500000: wm_total=9.319  con=0.020  distractor=0.391  dyn=4.061  position=0.008  rep=4.061  rew=0.769  to_target=0.005  velocity=0.002
  update 156100/500000: wm_total=9.388  con=0.020  distractor=0.398  dyn=4.094  position=0.006  rep=4.094  rew=0.769  to_target=0.004  velocity=0.002
  update 156125/500000: wm_total=9.418  con=0.020  distractor=0.400  dyn=4.104  position=0.007  rep=4.104  rew=0.776  to_target=0.005  velocity=0.002
  update 156150/500000: wm_total=9.370  con=0.020  distractor=0.395  dyn=4.088  position=0.009  rep=4.088  rew=0.762  to_target=0.006  velocity=0.002
  update 156175/500000: wm_total=9.686  con=0.020  distractor=0.391  dyn=4.230  position=0.005  rep=4.230  rew=0.803  to_target=0.004  velocity=0.002
  update 156200/500000: wm_total=9.896  con=0.020  distractor=0.402  dyn=4.351  position=0.005  rep=4.351  rew=0.762  to_target=0.003  velocity=0.001
  update 156225/500000: wm_total=9.346  con=0.020  distractor=0.380  dyn=4.085  position=0.006  rep=4.085  rew=0.762  to_target=0.004  velocity=0.002
  update 156250/500000: wm_total=9.268  con=0.020  distractor=0.384  dyn=4.047  position=0.007  rep=4.047  rew=0.755  to_target=0.006  velocity=0.002
  update 156275/500000: wm_total=9.917  con=0.020  distractor=0.399  dyn=4.337  position=0.007  rep=4.337  rew=0.810  to_target=0.005  velocity=0.002
  update 156300/500000: wm_total=9.035  con=0.020  distractor=0.388  dyn=3.919  position=0.006  rep=3.919  rew=0.775  to_target=0.005  velocity=0.002
  update 156325/500000: wm_total=10.050  con=0.020  distractor=0.405  dyn=4.416  position=0.005  rep=4.416  rew=0.781  to_target=0.003  velocity=0.001
  update 156350/500000: wm_total=9.327  con=0.020  distractor=0.386  dyn=4.069  position=0.007  rep=4.069  rew=0.767  to_target=0.005  velocity=0.002
  update 156375/500000: wm_total=9.604  con=0.020  distractor=0.393  dyn=4.206  position=0.005  rep=4.206  rew=0.769  to_target=0.004  velocity=0.002
  update 156400/500000: wm_total=9.248  con=0.020  distractor=0.388  dyn=4.017  position=0.010  rep=4.017  rew=0.786  to_target=0.008  velocity=0.002
  update 156425/500000: wm_total=9.367  con=0.020  distractor=0.396  dyn=4.068  position=0.009  rep=4.068  rew=0.795  to_target=0.007  velocity=0.002
  update 156450/500000: wm_total=9.224  con=0.020  distractor=0.391  dyn=4.010  position=0.008  rep=4.010  rew=0.777  to_target=0.005  velocity=0.002
  update 156475/500000: wm_total=9.377  con=0.020  distractor=0.395  dyn=4.070  position=0.008  rep=4.070  rew=0.805  to_target=0.006  velocity=0.002
  update 156500/500000: wm_total=9.863  con=0.020  distractor=0.396  dyn=4.327  position=0.005  rep=4.327  rew=0.782  to_target=0.004  velocity=0.002
  update 156525/500000: wm_total=9.223  con=0.020  distractor=0.399  dyn=4.012  position=0.006  rep=4.012  rew=0.764  to_target=0.005  velocity=0.002
  update 156550/500000: wm_total=9.245  con=0.020  distractor=0.383  dyn=4.045  position=0.007  rep=4.045  rew=0.739  to_target=0.005  velocity=0.002
  update 156575/500000: wm_total=9.419  con=0.020  distractor=0.397  dyn=4.113  position=0.005  rep=4.113  rew=0.763  to_target=0.004  velocity=0.002
  update 156600/500000: wm_total=9.215  con=0.020  distractor=0.397  dyn=4.003  position=0.007  rep=4.003  rew=0.776  to_target=0.006  velocity=0.003
  update 156625/500000: wm_total=9.218  con=0.020  distractor=0.397  dyn=4.009  position=0.009  rep=4.009  rew=0.764  to_target=0.007  velocity=0.002
  update 156650/500000: wm_total=9.302  con=0.020  distractor=0.391  dyn=4.057  position=0.006  rep=4.057  rew=0.764  to_target=0.004  velocity=0.002
  update 156675/500000: wm_total=9.217  con=0.020  distractor=0.389  dyn=4.007  position=0.011  rep=4.007  rew=0.773  to_target=0.008  velocity=0.002
  update 156700/500000: wm_total=9.601  con=0.020  distractor=0.407  dyn=4.171  position=0.009  rep=4.171  rew=0.816  to_target=0.006  velocity=0.002
  update 156725/500000: wm_total=9.126  con=0.020  distractor=0.375  dyn=3.948  position=0.008  rep=3.948  rew=0.819  to_target=0.005  velocity=0.002
  update 156750/500000: wm_total=9.365  con=0.020  distractor=0.397  dyn=4.078  position=0.006  rep=4.078  rew=0.779  to_target=0.004  velocity=0.002
  update 156775/500000: wm_total=9.316  con=0.020  distractor=0.398  dyn=4.051  position=0.009  rep=4.051  rew=0.779  to_target=0.006  velocity=0.002
  update 156800/500000: wm_total=9.708  con=0.020  distractor=0.397  dyn=4.239  position=0.007  rep=4.239  rew=0.797  to_target=0.005  velocity=0.002
  update 156825/500000: wm_total=9.404  con=0.020  distractor=0.385  dyn=4.092  position=0.011  rep=4.092  rew=0.792  to_target=0.009  velocity=0.002
  update 156850/500000: wm_total=9.362  con=0.020  distractor=0.397  dyn=4.090  position=0.008  rep=4.090  rew=0.750  to_target=0.005  velocity=0.002
  update 156875/500000: wm_total=9.313  con=0.020  distractor=0.403  dyn=4.059  position=0.010  rep=4.059  rew=0.752  to_target=0.007  velocity=0.003
  update 156900/500000: wm_total=9.626  con=0.020  distractor=0.383  dyn=4.207  position=0.006  rep=4.207  rew=0.795  to_target=0.005  velocity=0.002
  update 156925/500000: wm_total=9.397  con=0.020  distractor=0.397  dyn=4.101  position=0.013  rep=4.101  rew=0.753  to_target=0.009  velocity=0.002
  update 156950/500000: wm_total=9.434  con=0.020  distractor=0.396  dyn=4.121  position=0.005  rep=4.121  rew=0.766  to_target=0.004  velocity=0.002
  update 156975/500000: wm_total=9.477  con=0.020  distractor=0.394  dyn=4.153  position=0.012  rep=4.153  rew=0.735  to_target=0.007  velocity=0.002
  update 157000/500000: wm_total=9.516  con=0.020  distractor=0.408  dyn=4.134  position=0.009  rep=4.134  rew=0.801  to_target=0.007  velocity=0.002
  update 157025/500000: wm_total=9.367  con=0.020  distractor=0.387  dyn=4.081  position=0.005  rep=4.081  rew=0.787  to_target=0.004  velocity=0.002
  update 157050/500000: wm_total=8.795  con=0.020  distractor=0.377  dyn=3.820  position=0.007  rep=3.820  rew=0.744  to_target=0.006  velocity=0.002
  update 157075/500000: wm_total=9.544  con=0.020  distractor=0.394  dyn=4.161  position=0.007  rep=4.161  rew=0.795  to_target=0.005  velocity=0.002
  update 157100/500000: wm_total=9.596  con=0.020  distractor=0.401  dyn=4.191  position=0.014  rep=4.191  rew=0.765  to_target=0.010  velocity=0.002
  update 157125/500000: wm_total=9.710  con=0.020  distractor=0.397  dyn=4.246  position=0.009  rep=4.246  rew=0.781  to_target=0.007  velocity=0.002
  update 157150/500000: wm_total=9.488  con=0.020  distractor=0.396  dyn=4.140  position=0.008  rep=4.140  rew=0.776  to_target=0.006  velocity=0.002
  update 157175/500000: wm_total=9.496  con=0.020  distractor=0.404  dyn=4.136  position=0.008  rep=4.136  rew=0.782  to_target=0.007  velocity=0.002
  update 157200/500000: wm_total=9.176  con=0.020  distractor=0.392  dyn=3.987  position=0.011  rep=3.987  rew=0.769  to_target=0.008  velocity=0.002
  update 157225/500000: wm_total=9.297  con=0.020  distractor=0.389  dyn=4.046  position=0.008  rep=4.046  rew=0.779  to_target=0.006  velocity=0.003
  update 157250/500000: wm_total=9.335  con=0.020  distractor=0.391  dyn=4.085  position=0.008  rep=4.085  rew=0.738  to_target=0.005  velocity=0.002
  update 157275/500000: wm_total=9.722  con=0.020  distractor=0.386  dyn=4.263  position=0.009  rep=4.263  rew=0.773  to_target=0.007  velocity=0.002
  update 157300/500000: wm_total=9.525  con=0.020  distractor=0.377  dyn=4.141  position=0.005  rep=4.141  rew=0.834  to_target=0.005  velocity=0.002
  update 157325/500000: wm_total=9.389  con=0.020  distractor=0.390  dyn=4.105  position=0.007  rep=4.105  rew=0.754  to_target=0.006  velocity=0.002
  update 157350/500000: wm_total=9.462  con=0.020  distractor=0.414  dyn=4.123  position=0.007  rep=4.123  rew=0.767  to_target=0.005  velocity=0.002
  update 157375/500000: wm_total=9.669  con=0.020  distractor=0.386  dyn=4.223  position=0.007  rep=4.223  rew=0.802  to_target=0.005  velocity=0.002
  update 157400/500000: wm_total=9.113  con=0.020  distractor=0.381  dyn=3.945  position=0.010  rep=3.945  rew=0.803  to_target=0.007  velocity=0.002
  update 157425/500000: wm_total=9.541  con=0.020  distractor=0.385  dyn=4.161  position=0.007  rep=4.161  rew=0.799  to_target=0.004  velocity=0.003
  update 157450/500000: wm_total=9.128  con=0.020  distractor=0.378  dyn=3.963  position=0.010  rep=3.963  rew=0.784  to_target=0.008  velocity=0.002
  update 157475/500000: wm_total=9.750  con=0.020  distractor=0.414  dyn=4.266  position=0.007  rep=4.266  rew=0.770  to_target=0.005  velocity=0.002
  update 157500/500000: wm_total=9.308  con=0.020  distractor=0.394  dyn=4.041  position=0.008  rep=4.041  rew=0.796  to_target=0.005  velocity=0.002
  update 157525/500000: wm_total=9.140  con=0.020  distractor=0.384  dyn=3.982  position=0.007  rep=3.982  rew=0.759  to_target=0.004  velocity=0.002
  update 157550/500000: wm_total=9.514  con=0.020  distractor=0.395  dyn=4.143  position=0.008  rep=4.143  rew=0.797  to_target=0.005  velocity=0.002
  update 157575/500000: wm_total=9.846  con=0.020  distractor=0.410  dyn=4.293  position=0.008  rep=4.293  rew=0.815  to_target=0.005  velocity=0.002
  update 157600/500000: wm_total=9.835  con=0.020  distractor=0.412  dyn=4.323  position=0.004  rep=4.323  rew=0.747  to_target=0.003  velocity=0.002
  update 157625/500000: wm_total=9.279  con=0.020  distractor=0.391  dyn=4.044  position=0.008  rep=4.044  rew=0.766  to_target=0.004  velocity=0.002
  update 157650/500000: wm_total=8.903  con=0.020  distractor=0.392  dyn=3.857  position=0.008  rep=3.857  rew=0.759  to_target=0.006  velocity=0.003
  update 157675/500000: wm_total=9.850  con=0.020  distractor=0.407  dyn=4.332  position=0.003  rep=4.332  rew=0.751  to_target=0.003  velocity=0.002
  update 157700/500000: wm_total=9.142  con=0.020  distractor=0.381  dyn=3.977  position=0.007  rep=3.977  rew=0.771  to_target=0.005  velocity=0.003
  update 157725/500000: wm_total=9.414  con=0.020  distractor=0.383  dyn=4.104  position=0.007  rep=4.104  rew=0.788  to_target=0.004  velocity=0.002
  update 157750/500000: wm_total=9.489  con=0.020  distractor=0.381  dyn=4.156  position=0.007  rep=4.156  rew=0.762  to_target=0.005  velocity=0.002
  update 157775/500000: wm_total=9.351  con=0.020  distractor=0.394  dyn=4.074  position=0.010  rep=4.074  rew=0.772  to_target=0.006  velocity=0.002
  update 157800/500000: wm_total=9.518  con=0.020  distractor=0.403  dyn=4.142  position=0.014  rep=4.142  rew=0.786  to_target=0.009  velocity=0.001
  update 157825/500000: wm_total=9.180  con=0.020  distractor=0.388  dyn=3.999  position=0.005  rep=3.999  rew=0.760  to_target=0.004  velocity=0.002
  update 157850/500000: wm_total=8.949  con=0.020  distractor=0.381  dyn=3.869  position=0.010  rep=3.869  rew=0.790  to_target=0.007  velocity=0.003
  update 157875/500000: wm_total=9.590  con=0.020  distractor=0.387  dyn=4.198  position=0.005  rep=4.198  rew=0.776  to_target=0.004  velocity=0.002
  update 157900/500000: wm_total=9.340  con=0.020  distractor=0.371  dyn=4.069  position=0.010  rep=4.069  rew=0.790  to_target=0.008  velocity=0.002
  update 157925/500000: wm_total=9.394  con=0.020  distractor=0.395  dyn=4.092  position=0.007  rep=4.092  rew=0.781  to_target=0.005  velocity=0.002
  update 157950/500000: wm_total=9.219  con=0.020  distractor=0.396  dyn=3.990  position=0.007  rep=3.990  rew=0.809  to_target=0.005  velocity=0.003
  update 157975/500000: wm_total=9.468  con=0.020  distractor=0.395  dyn=4.131  position=0.006  rep=4.131  rew=0.779  to_target=0.004  velocity=0.002
  update 158000/500000: wm_total=9.589  con=0.020  distractor=0.391  dyn=4.197  position=0.006  rep=4.197  rew=0.772  to_target=0.004  velocity=0.002
  update 158025/500000: wm_total=9.613  con=0.020  distractor=0.398  dyn=4.192  position=0.007  rep=4.192  rew=0.798  to_target=0.004  velocity=0.002
  update 158050/500000: wm_total=9.350  con=0.020  distractor=0.373  dyn=4.095  position=0.010  rep=4.095  rew=0.748  to_target=0.006  velocity=0.002
  update 158075/500000: wm_total=9.163  con=0.020  distractor=0.392  dyn=3.994  position=0.014  rep=3.994  rew=0.738  to_target=0.009  velocity=0.002
  update 158100/500000: wm_total=9.040  con=0.020  distractor=0.383  dyn=3.922  position=0.006  rep=3.922  rew=0.781  to_target=0.004  velocity=0.002
  update 158125/500000: wm_total=9.944  con=0.020  distractor=0.405  dyn=4.363  position=0.012  rep=4.363  rew=0.771  to_target=0.009  velocity=0.001
  update 158150/500000: wm_total=9.245  con=0.020  distractor=0.389  dyn=4.019  position=0.007  rep=4.019  rew=0.784  to_target=0.005  velocity=0.002
  update 158175/500000: wm_total=9.846  con=0.020  distractor=0.404  dyn=4.314  position=0.006  rep=4.314  rew=0.781  to_target=0.004  velocity=0.002
  update 158200/500000: wm_total=9.587  con=0.020  distractor=0.386  dyn=4.191  position=0.012  rep=4.191  rew=0.777  to_target=0.008  velocity=0.002
  update 158225/500000: wm_total=9.101  con=0.020  distractor=0.378  dyn=3.969  position=0.008  rep=3.969  rew=0.747  to_target=0.006  velocity=0.002
  update 158250/500000: wm_total=9.646  con=0.020  distractor=0.377  dyn=4.242  position=0.009  rep=4.242  rew=0.746  to_target=0.007  velocity=0.002
  update 158275/500000: wm_total=9.489  con=0.020  distractor=0.397  dyn=4.136  position=0.012  rep=4.136  rew=0.778  to_target=0.007  velocity=0.002
  update 158300/500000: wm_total=9.354  con=0.020  distractor=0.401  dyn=4.067  position=0.004  rep=4.067  rew=0.789  to_target=0.003  velocity=0.002
  update 158325/500000: wm_total=9.507  con=0.020  distractor=0.393  dyn=4.142  position=0.007  rep=4.142  rew=0.797  to_target=0.005  velocity=0.002
  update 158350/500000: wm_total=9.919  con=0.020  distractor=0.394  dyn=4.353  position=0.009  rep=4.353  rew=0.782  to_target=0.006  velocity=0.002
  update 158375/500000: wm_total=9.330  con=0.020  distractor=0.401  dyn=4.064  position=0.007  rep=4.064  rew=0.767  to_target=0.005  velocity=0.002
  update 158400/500000: wm_total=9.453  con=0.020  distractor=0.380  dyn=4.120  position=0.009  rep=4.120  rew=0.794  to_target=0.008  velocity=0.002
  update 158425/500000: wm_total=9.681  con=0.020  distractor=0.396  dyn=4.255  position=0.010  rep=4.255  rew=0.734  to_target=0.007  velocity=0.002
  update 158450/500000: wm_total=9.416  con=0.020  distractor=0.383  dyn=4.116  position=0.007  rep=4.116  rew=0.766  to_target=0.004  velocity=0.002
  update 158475/500000: wm_total=9.837  con=0.020  distractor=0.394  dyn=4.310  position=0.003  rep=4.310  rew=0.794  to_target=0.003  velocity=0.002
  update 158500/500000: wm_total=9.278  con=0.020  distractor=0.395  dyn=4.033  position=0.013  rep=4.033  rew=0.772  to_target=0.010  velocity=0.002
  update 158525/500000: wm_total=9.621  con=0.020  distractor=0.400  dyn=4.217  position=0.006  rep=4.217  rew=0.754  to_target=0.004  velocity=0.002
  update 158550/500000: wm_total=9.517  con=0.020  distractor=0.390  dyn=4.158  position=0.006  rep=4.158  rew=0.775  to_target=0.005  velocity=0.002
  update 158575/500000: wm_total=9.431  con=0.020  distractor=0.395  dyn=4.112  position=0.007  rep=4.112  rew=0.779  to_target=0.005  velocity=0.002
  update 158600/500000: wm_total=9.055  con=0.020  distractor=0.391  dyn=3.935  position=0.009  rep=3.935  rew=0.757  to_target=0.006  velocity=0.002
  update 158625/500000: wm_total=9.396  con=0.020  distractor=0.399  dyn=4.077  position=0.011  rep=4.077  rew=0.800  to_target=0.008  velocity=0.002
  update 158650/500000: wm_total=9.402  con=0.020  distractor=0.395  dyn=4.103  position=0.008  rep=4.103  rew=0.766  to_target=0.005  velocity=0.002
  update 158675/500000: wm_total=9.447  con=0.020  distractor=0.392  dyn=4.103  position=0.007  rep=4.103  rew=0.814  to_target=0.005  velocity=0.002
  update 158700/500000: wm_total=9.381  con=0.020  distractor=0.393  dyn=4.088  position=0.005  rep=4.088  rew=0.780  to_target=0.004  velocity=0.002
  update 158725/500000: wm_total=9.540  con=0.020  distractor=0.378  dyn=4.167  position=0.006  rep=4.167  rew=0.796  to_target=0.004  velocity=0.002
  update 158750/500000: wm_total=9.305  con=0.020  distractor=0.386  dyn=4.055  position=0.009  rep=4.055  rew=0.770  to_target=0.007  velocity=0.002
  update 158775/500000: wm_total=9.297  con=0.020  distractor=0.390  dyn=4.032  position=0.009  rep=4.032  rew=0.805  to_target=0.007  velocity=0.003
  update 158800/500000: wm_total=9.112  con=0.020  distractor=0.399  dyn=3.966  position=0.006  rep=3.966  rew=0.748  to_target=0.005  velocity=0.002
  update 158825/500000: wm_total=9.470  con=0.020  distractor=0.389  dyn=4.141  position=0.011  rep=4.141  rew=0.757  to_target=0.008  velocity=0.002
  update 158850/500000: wm_total=9.275  con=0.020  distractor=0.383  dyn=4.054  position=0.008  rep=4.054  rew=0.749  to_target=0.006  velocity=0.002
  update 158875/500000: wm_total=9.310  con=0.020  distractor=0.393  dyn=4.057  position=0.009  rep=4.057  rew=0.766  to_target=0.006  velocity=0.002
  update 158900/500000: wm_total=8.772  con=0.020  distractor=0.379  dyn=3.797  position=0.009  rep=3.797  rew=0.761  to_target=0.007  velocity=0.002
  update 158925/500000: wm_total=9.454  con=0.020  distractor=0.385  dyn=4.144  position=0.009  rep=4.144  rew=0.743  to_target=0.007  velocity=0.002
  update 158950/500000: wm_total=9.506  con=0.020  distractor=0.377  dyn=4.156  position=0.007  rep=4.156  rew=0.783  to_target=0.005  velocity=0.002
  update 158975/500000: wm_total=9.705  con=0.020  distractor=0.387  dyn=4.259  position=0.005  rep=4.259  rew=0.768  to_target=0.004  velocity=0.002
  update 159000/500000: wm_total=9.695  con=0.020  distractor=0.394  dyn=4.242  position=0.009  rep=4.242  rew=0.779  to_target=0.006  velocity=0.002
  update 159025/500000: wm_total=9.317  con=0.020  distractor=0.385  dyn=4.081  position=0.009  rep=4.081  rew=0.732  to_target=0.006  velocity=0.002
  update 159050/500000: wm_total=9.260  con=0.020  distractor=0.388  dyn=4.039  position=0.008  rep=4.039  rew=0.759  to_target=0.005  velocity=0.002
  update 159075/500000: wm_total=9.213  con=0.020  distractor=0.390  dyn=4.003  position=0.005  rep=4.003  rew=0.785  to_target=0.004  velocity=0.002
  update 159100/500000: wm_total=9.118  con=0.020  distractor=0.379  dyn=3.982  position=0.006  rep=3.982  rew=0.742  to_target=0.005  velocity=0.003
  update 159125/500000: wm_total=9.360  con=0.020  distractor=0.395  dyn=4.089  position=0.013  rep=4.089  rew=0.744  to_target=0.008  velocity=0.002
  update 159150/500000: wm_total=9.322  con=0.020  distractor=0.378  dyn=4.057  position=0.007  rep=4.057  rew=0.793  to_target=0.006  velocity=0.002
  update 159175/500000: wm_total=9.677  con=0.020  distractor=0.410  dyn=4.217  position=0.009  rep=4.217  rew=0.794  to_target=0.006  velocity=0.002
  update 159200/500000: wm_total=9.357  con=0.020  distractor=0.395  dyn=4.072  position=0.006  rep=4.072  rew=0.783  to_target=0.005  velocity=0.003
  update 159225/500000: wm_total=9.453  con=0.020  distractor=0.384  dyn=4.127  position=0.009  rep=4.127  rew=0.778  to_target=0.006  velocity=0.002
  update 159250/500000: wm_total=9.737  con=0.020  distractor=0.415  dyn=4.266  position=0.006  rep=4.266  rew=0.756  to_target=0.005  velocity=0.002
