[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update 60575/500000: wm_total=3.195  con=0.020  dist_to_target=0.007  dyn=1.530  position=0.018  rep=1.530  target_position=0.016  touch=0.021  velocity=0.053
  update 60600/500000: wm_total=3.867  con=0.020  dist_to_target=0.008  dyn=1.863  position=0.017  rep=1.863  target_position=0.015  touch=0.019  velocity=0.062
  update 60625/500000: wm_total=3.494  con=0.020  dist_to_target=0.007  dyn=1.679  position=0.018  rep=1.679  target_position=0.016  touch=0.020  velocity=0.055
  update 60650/500000: wm_total=3.800  con=0.020  dist_to_target=0.005  dyn=1.824  position=0.019  rep=1.824  target_position=0.015  touch=0.028  velocity=0.065
  update 60675/500000: wm_total=4.725  con=0.020  dist_to_target=0.006  dyn=2.272  position=0.019  rep=2.272  target_position=0.015  touch=0.027  velocity=0.092
  update 60700/500000: wm_total=4.680  con=0.020  dist_to_target=0.006  dyn=2.253  position=0.019  rep=2.253  target_position=0.015  touch=0.023  velocity=0.090
  update 60725/500000: wm_total=4.613  con=0.020  dist_to_target=0.006  dyn=2.230  position=0.020  rep=2.230  target_position=0.016  touch=0.023  velocity=0.069
  update 60750/500000: wm_total=4.042  con=0.020  dist_to_target=0.007  dyn=1.937  position=0.018  rep=1.937  target_position=0.017  touch=0.026  velocity=0.079
  update 60775/500000: wm_total=3.978  con=0.020  dist_to_target=0.004  dyn=1.913  position=0.018  rep=1.913  target_position=0.016  touch=0.024  velocity=0.070
  update 60800/500000: wm_total=3.606  con=0.020  dist_to_target=0.007  dyn=1.729  position=0.017  rep=1.729  target_position=0.016  touch=0.021  velocity=0.065
  update 60825/500000: wm_total=3.785  con=0.020  dist_to_target=0.006  dyn=1.818  position=0.018  rep=1.818  target_position=0.016  touch=0.019  velocity=0.069
  update 60850/500000: wm_total=3.945  con=0.020  dist_to_target=0.005  dyn=1.904  position=0.018  rep=1.904  target_position=0.016  touch=0.019  velocity=0.058
  update 60875/500000: wm_total=3.806  con=0.020  dist_to_target=0.006  dyn=1.827  position=0.018  rep=1.827  target_position=0.016  touch=0.019  velocity=0.072
  update 60900/500000: wm_total=4.602  con=0.020  dist_to_target=0.005  dyn=2.218  position=0.019  rep=2.218  target_position=0.015  touch=0.034  velocity=0.072
  update 60925/500000: wm_total=4.063  con=0.020  dist_to_target=0.005  dyn=1.957  position=0.018  rep=1.957  target_position=0.017  touch=0.025  velocity=0.063
  update 60950/500000: wm_total=3.943  con=0.020  dist_to_target=0.005  dyn=1.901  position=0.019  rep=1.901  target_position=0.014  touch=0.026  velocity=0.056
  update 60975/500000: wm_total=4.292  con=0.020  dist_to_target=0.006  dyn=2.061  position=0.019  rep=2.061  target_position=0.015  touch=0.019  velocity=0.091
  update 61000/500000: wm_total=4.459  con=0.020  dist_to_target=0.008  dyn=2.156  position=0.018  rep=2.156  target_position=0.015  touch=0.026  velocity=0.060
  update 61025/500000: wm_total=4.257  con=0.020  dist_to_target=0.007  dyn=2.042  position=0.018  rep=2.042  target_position=0.016  touch=0.031  velocity=0.080
  update 61050/500000: wm_total=3.649  con=0.020  dist_to_target=0.004  dyn=1.758  position=0.017  rep=1.758  target_position=0.015  touch=0.014  velocity=0.062
  update 61075/500000: wm_total=4.093  con=0.020  dist_to_target=0.005  dyn=1.967  position=0.017  rep=1.967  target_position=0.016  touch=0.026  velocity=0.075
  update 61100/500000: wm_total=4.076  con=0.020  dist_to_target=0.003  dyn=1.961  position=0.018  rep=1.961  target_position=0.016  touch=0.031  velocity=0.065
  update 61125/500000: wm_total=4.011  con=0.020  dist_to_target=0.004  dyn=1.925  position=0.018  rep=1.925  target_position=0.015  touch=0.034  velocity=0.069
  update 61150/500000: wm_total=3.666  con=0.020  dist_to_target=0.003  dyn=1.765  position=0.020  rep=1.765  target_position=0.018  touch=0.015  velocity=0.060
  update 61175/500000: wm_total=3.698  con=0.020  dist_to_target=0.006  dyn=1.767  position=0.031  rep=1.767  target_position=0.016  touch=0.015  velocity=0.075
  update 61200/500000: wm_total=3.820  con=0.020  dist_to_target=0.004  dyn=1.842  position=0.019  rep=1.842  target_position=0.016  touch=0.022  velocity=0.055
  update 61225/500000: wm_total=3.902  con=0.020  dist_to_target=0.004  dyn=1.872  position=0.019  rep=1.872  target_position=0.017  touch=0.018  velocity=0.079
  update 61250/500000: wm_total=3.573  con=0.020  dist_to_target=0.006  dyn=1.713  position=0.018  rep=1.713  target_position=0.017  touch=0.017  velocity=0.070
  update 61275/500000: wm_total=4.070  con=0.020  dist_to_target=0.005  dyn=1.954  position=0.021  rep=1.954  target_position=0.016  touch=0.016  velocity=0.084
  update 61300/500000: wm_total=3.899  con=0.020  dist_to_target=0.006  dyn=1.868  position=0.018  rep=1.868  target_position=0.016  touch=0.026  velocity=0.077
  update 61325/500000: wm_total=4.119  con=0.020  dist_to_target=0.005  dyn=1.983  position=0.020  rep=1.983  target_position=0.015  touch=0.027  velocity=0.066
  update 61350/500000: wm_total=4.329  con=0.020  dist_to_target=0.005  dyn=2.090  position=0.017  rep=2.090  target_position=0.016  touch=0.023  velocity=0.067
  update 61375/500000: wm_total=5.267  con=0.020  dist_to_target=0.007  dyn=2.535  position=0.019  rep=2.535  target_position=0.015  touch=0.038  velocity=0.098
  update 61400/500000: wm_total=4.243  con=0.020  dist_to_target=0.005  dyn=2.038  position=0.019  rep=2.038  target_position=0.016  touch=0.023  velocity=0.083
  update 61425/500000: wm_total=4.181  con=0.020  dist_to_target=0.005  dyn=2.018  position=0.019  rep=2.018  target_position=0.015  touch=0.023  velocity=0.062
  update 61450/500000: wm_total=4.556  con=0.020  dist_to_target=0.003  dyn=2.200  position=0.019  rep=2.200  target_position=0.015  touch=0.027  velocity=0.071
  update 61475/500000: wm_total=4.125  con=0.020  dist_to_target=0.005  dyn=1.986  position=0.018  rep=1.986  target_position=0.015  touch=0.026  velocity=0.068
  update 61500/500000: wm_total=4.718  con=0.020  dist_to_target=0.005  dyn=2.263  position=0.018  rep=2.263  target_position=0.016  touch=0.037  velocity=0.094
  update 61525/500000: wm_total=3.959  con=0.020  dist_to_target=0.008  dyn=1.902  position=0.018  rep=1.902  target_position=0.015  touch=0.026  velocity=0.067
  update 61550/500000: wm_total=3.984  con=0.020  dist_to_target=0.005  dyn=1.918  position=0.018  rep=1.918  target_position=0.016  touch=0.030  velocity=0.060
  update 61575/500000: wm_total=3.848  con=0.020  dist_to_target=0.004  dyn=1.849  position=0.018  rep=1.849  target_position=0.015  touch=0.032  velocity=0.062
  update 61600/500000: wm_total=4.168  con=0.020  dist_to_target=0.006  dyn=2.003  position=0.018  rep=2.003  target_position=0.018  touch=0.031  velocity=0.068
  update 61625/500000: wm_total=4.419  con=0.020  dist_to_target=0.005  dyn=2.134  position=0.018  rep=2.134  target_position=0.016  touch=0.022  velocity=0.071
  update 61650/500000: wm_total=3.686  con=0.020  dist_to_target=0.004  dyn=1.774  position=0.017  rep=1.774  target_position=0.015  touch=0.019  velocity=0.061
  update 61675/500000: wm_total=3.625  con=0.020  dist_to_target=0.005  dyn=1.746  position=0.018  rep=1.746  target_position=0.015  touch=0.016  velocity=0.059
  update 61700/500000: wm_total=3.820  con=0.020  dist_to_target=0.007  dyn=1.834  position=0.016  rep=1.834  target_position=0.016  touch=0.028  velocity=0.065
  update 61725/500000: wm_total=3.821  con=0.020  dist_to_target=0.007  dyn=1.837  position=0.018  rep=1.837  target_position=0.015  touch=0.023  velocity=0.063
  update 61750/500000: wm_total=3.685  con=0.020  dist_to_target=0.005  dyn=1.774  position=0.018  rep=1.774  target_position=0.015  touch=0.017  velocity=0.061
  update 61775/500000: wm_total=3.957  con=0.020  dist_to_target=0.004  dyn=1.908  position=0.017  rep=1.908  target_position=0.016  touch=0.018  velocity=0.065
  update 61800/500000: wm_total=4.416  con=0.020  dist_to_target=0.008  dyn=2.128  position=0.019  rep=2.128  target_position=0.016  touch=0.026  velocity=0.071
  update 61825/500000: wm_total=3.967  con=0.020  dist_to_target=0.007  dyn=1.904  position=0.020  rep=1.904  target_position=0.015  touch=0.020  velocity=0.077
  update 61850/500000: wm_total=3.551  con=0.020  dist_to_target=0.008  dyn=1.702  position=0.018  rep=1.702  target_position=0.015  touch=0.030  velocity=0.055
  update 61875/500000: wm_total=4.422  con=0.020  dist_to_target=0.004  dyn=2.130  position=0.018  rep=2.130  target_position=0.016  touch=0.025  velocity=0.078
  update 61900/500000: wm_total=3.242  con=0.020  dist_to_target=0.004  dyn=1.558  position=0.017  rep=1.558  target_position=0.016  touch=0.016  velocity=0.052
  update 61925/500000: wm_total=3.487  con=0.020  dist_to_target=0.006  dyn=1.678  position=0.018  rep=1.678  target_position=0.016  touch=0.018  velocity=0.052
  update 61950/500000: wm_total=3.580  con=0.020  dist_to_target=0.005  dyn=1.728  position=0.018  rep=1.728  target_position=0.015  touch=0.019  velocity=0.046
  update 61975/500000: wm_total=4.328  con=0.020  dist_to_target=0.005  dyn=2.085  position=0.019  rep=2.085  target_position=0.015  touch=0.024  velocity=0.074
  update 62000/500000: wm_total=4.628  con=0.020  dist_to_target=0.005  dyn=2.224  position=0.018  rep=2.224  target_position=0.015  touch=0.036  velocity=0.087
  update 62025/500000: wm_total=4.423  con=0.020  dist_to_target=0.008  dyn=2.129  position=0.019  rep=2.129  target_position=0.015  touch=0.026  velocity=0.076
  update 62050/500000: wm_total=4.569  con=0.020  dist_to_target=0.004  dyn=2.206  position=0.018  rep=2.206  target_position=0.014  touch=0.028  velocity=0.072
  update 62075/500000: wm_total=3.605  con=0.020  dist_to_target=0.003  dyn=1.734  position=0.019  rep=1.734  target_position=0.016  touch=0.021  velocity=0.056
  update 62100/500000: wm_total=4.087  con=0.020  dist_to_target=0.003  dyn=1.963  position=0.018  rep=1.963  target_position=0.015  touch=0.029  velocity=0.075
  update 62125/500000: wm_total=4.315  con=0.020  dist_to_target=0.007  dyn=2.072  position=0.018  rep=2.072  target_position=0.015  touch=0.028  velocity=0.080
  update 62150/500000: wm_total=3.565  con=0.020  dist_to_target=0.005  dyn=1.716  position=0.018  rep=1.716  target_position=0.015  touch=0.017  velocity=0.058
  update 62175/500000: wm_total=3.822  con=0.020  dist_to_target=0.007  dyn=1.830  position=0.020  rep=1.830  target_position=0.015  touch=0.024  velocity=0.076
  update 62200/500000: wm_total=3.494  con=0.020  dist_to_target=0.005  dyn=1.683  position=0.016  rep=1.683  target_position=0.015  touch=0.021  velocity=0.049
  update 62225/500000: wm_total=4.139  con=0.020  dist_to_target=0.005  dyn=1.984  position=0.016  rep=1.984  target_position=0.015  touch=0.032  velocity=0.083
  update 62250/500000: wm_total=3.945  con=0.020  dist_to_target=0.005  dyn=1.896  position=0.019  rep=1.896  target_position=0.016  touch=0.016  velocity=0.076
  update 62275/500000: wm_total=3.998  con=0.020  dist_to_target=0.004  dyn=1.917  position=0.019  rep=1.917  target_position=0.016  touch=0.028  velocity=0.076
  update 62300/500000: wm_total=4.124  con=0.020  dist_to_target=0.007  dyn=1.975  position=0.018  rep=1.975  target_position=0.015  touch=0.033  velocity=0.080
  update 62325/500000: wm_total=3.785  con=0.020  dist_to_target=0.006  dyn=1.820  position=0.019  rep=1.820  target_position=0.014  touch=0.018  velocity=0.067
  update 62350/500000: wm_total=3.911  con=0.020  dist_to_target=0.003  dyn=1.887  position=0.017  rep=1.887  target_position=0.015  touch=0.019  velocity=0.063
  update 62375/500000: wm_total=4.173  con=0.020  dist_to_target=0.008  dyn=2.007  position=0.017  rep=2.007  target_position=0.016  touch=0.020  velocity=0.078
  update 62400/500000: wm_total=3.145  con=0.020  dist_to_target=0.005  dyn=1.509  position=0.019  rep=1.509  target_position=0.017  touch=0.006  velocity=0.060
  update 62425/500000: wm_total=4.080  con=0.020  dist_to_target=0.006  dyn=1.961  position=0.018  rep=1.961  target_position=0.016  touch=0.027  velocity=0.069
  update 62450/500000: wm_total=3.938  con=0.020  dist_to_target=0.007  dyn=1.890  position=0.018  rep=1.890  target_position=0.015  touch=0.021  velocity=0.076
  update 62475/500000: wm_total=4.298  con=0.020  dist_to_target=0.006  dyn=2.062  position=0.019  rep=2.062  target_position=0.014  touch=0.028  velocity=0.088
  update 62500/500000: wm_total=4.005  con=0.020  dist_to_target=0.004  dyn=1.935  position=0.019  rep=1.935  target_position=0.015  touch=0.019  velocity=0.057
  update 62525/500000: wm_total=4.530  con=0.020  dist_to_target=0.006  dyn=2.186  position=0.018  rep=2.186  target_position=0.015  touch=0.023  velocity=0.076
  update 62550/500000: wm_total=4.007  con=0.020  dist_to_target=0.004  dyn=1.924  position=0.019  rep=1.924  target_position=0.015  touch=0.026  velocity=0.075
  update 62575/500000: wm_total=3.642  con=0.020  dist_to_target=0.007  dyn=1.756  position=0.018  rep=1.756  target_position=0.015  touch=0.022  velocity=0.048
  update 62600/500000: wm_total=3.742  con=0.020  dist_to_target=0.005  dyn=1.798  position=0.017  rep=1.798  target_position=0.015  touch=0.020  velocity=0.067
  update 62625/500000: wm_total=4.088  con=0.020  dist_to_target=0.006  dyn=1.964  position=0.018  rep=1.964  target_position=0.016  touch=0.029  velocity=0.071
  update 62650/500000: wm_total=4.257  con=0.020  dist_to_target=0.007  dyn=2.054  position=0.018  rep=2.054  target_position=0.015  touch=0.023  velocity=0.066
  update 62675/500000: wm_total=4.329  con=0.020  dist_to_target=0.005  dyn=2.079  position=0.018  rep=2.079  target_position=0.015  touch=0.027  velocity=0.084
  update 62700/500000: wm_total=3.523  con=0.020  dist_to_target=0.006  dyn=1.693  position=0.018  rep=1.693  target_position=0.016  touch=0.021  velocity=0.056
  update 62725/500000: wm_total=4.480  con=0.020  dist_to_target=0.003  dyn=2.160  position=0.018  rep=2.160  target_position=0.015  touch=0.021  velocity=0.083
  update 62750/500000: wm_total=3.842  con=0.020  dist_to_target=0.005  dyn=1.845  position=0.017  rep=1.845  target_position=0.015  touch=0.015  velocity=0.079
  update 62775/500000: wm_total=3.893  con=0.020  dist_to_target=0.005  dyn=1.874  position=0.017  rep=1.874  target_position=0.015  touch=0.028  velocity=0.059
  update 62800/500000: wm_total=4.473  con=0.020  dist_to_target=0.005  dyn=2.152  position=0.017  rep=2.152  target_position=0.015  touch=0.029  velocity=0.082
  update 62825/500000: wm_total=3.830  con=0.020  dist_to_target=0.006  dyn=1.843  position=0.019  rep=1.843  target_position=0.015  touch=0.017  velocity=0.067
  update 62850/500000: wm_total=3.846  con=0.020  dist_to_target=0.004  dyn=1.850  position=0.018  rep=1.850  target_position=0.015  touch=0.019  velocity=0.070
  update 62875/500000: wm_total=3.554  con=0.020  dist_to_target=0.006  dyn=1.707  position=0.019  rep=1.707  target_position=0.015  touch=0.014  velocity=0.066
  update 62900/500000: wm_total=3.460  con=0.020  dist_to_target=0.005  dyn=1.664  position=0.018  rep=1.664  target_position=0.015  touch=0.019  velocity=0.055
  update 62925/500000: wm_total=4.832  con=0.020  dist_to_target=0.005  dyn=2.327  position=0.027  rep=2.327  target_position=0.015  touch=0.033  velocity=0.077
  update 62950/500000: wm_total=4.149  con=0.020  dist_to_target=0.005  dyn=2.001  position=0.017  rep=2.001  target_position=0.016  touch=0.016  velocity=0.073
  update 62975/500000: wm_total=3.789  con=0.020  dist_to_target=0.003  dyn=1.822  position=0.017  rep=1.822  target_position=0.016  touch=0.021  velocity=0.066
  update 63000/500000: wm_total=4.194  con=0.020  dist_to_target=0.004  dyn=2.017  position=0.018  rep=2.017  target_position=0.015  touch=0.035  velocity=0.069
  update 63025/500000: wm_total=4.202  con=0.020  dist_to_target=0.004  dyn=2.025  position=0.022  rep=2.025  target_position=0.015  touch=0.020  velocity=0.069
  update 63050/500000: wm_total=4.350  con=0.020  dist_to_target=0.007  dyn=2.096  position=0.017  rep=2.096  target_position=0.015  touch=0.027  velocity=0.070
  update 63075/500000: wm_total=4.312  con=0.020  dist_to_target=0.005  dyn=2.076  position=0.018  rep=2.076  target_position=0.015  touch=0.026  velocity=0.074
  update 63100/500000: wm_total=4.055  con=0.020  dist_to_target=0.005  dyn=1.944  position=0.019  rep=1.944  target_position=0.015  touch=0.031  velocity=0.076
  update 63125/500000: wm_total=4.331  con=0.020  dist_to_target=0.005  dyn=2.087  position=0.018  rep=2.087  target_position=0.015  touch=0.025  velocity=0.072
  update 63150/500000: wm_total=3.942  con=0.020  dist_to_target=0.006  dyn=1.890  position=0.017  rep=1.890  target_position=0.015  touch=0.031  velocity=0.074
  update 63175/500000: wm_total=4.076  con=0.020  dist_to_target=0.007  dyn=1.963  position=0.019  rep=1.963  target_position=0.015  touch=0.029  velocity=0.060
  update 63200/500000: wm_total=4.538  con=0.020  dist_to_target=0.008  dyn=2.184  position=0.020  rep=2.184  target_position=0.015  touch=0.033  velocity=0.074
  update 63225/500000: wm_total=3.714  con=0.020  dist_to_target=0.007  dyn=1.787  position=0.018  rep=1.787  target_position=0.015  touch=0.011  velocity=0.068
  update 63250/500000: wm_total=4.825  con=0.020  dist_to_target=0.003  dyn=2.329  position=0.020  rep=2.329  target_position=0.015  touch=0.028  velocity=0.080
  update 63275/500000: wm_total=3.703  con=0.020  dist_to_target=0.007  dyn=1.783  position=0.019  rep=1.783  target_position=0.016  touch=0.013  velocity=0.060
  update 63300/500000: wm_total=3.605  con=0.020  dist_to_target=0.006  dyn=1.723  position=0.018  rep=1.723  target_position=0.015  touch=0.023  velocity=0.078
  update 63325/500000: wm_total=4.077  con=0.020  dist_to_target=0.006  dyn=1.954  position=0.018  rep=1.954  target_position=0.015  touch=0.027  velocity=0.081
  update 63350/500000: wm_total=3.721  con=0.020  dist_to_target=0.004  dyn=1.781  position=0.018  rep=1.781  target_position=0.017  touch=0.025  velocity=0.076
  update 63375/500000: wm_total=4.078  con=0.020  dist_to_target=0.005  dyn=1.963  position=0.017  rep=1.963  target_position=0.015  touch=0.029  velocity=0.066
  update 63400/500000: wm_total=3.617  con=0.020  dist_to_target=0.007  dyn=1.737  position=0.019  rep=1.737  target_position=0.015  touch=0.015  velocity=0.068
  update 63425/500000: wm_total=3.940  con=0.020  dist_to_target=0.006  dyn=1.892  position=0.018  rep=1.892  target_position=0.016  touch=0.024  velocity=0.071
  update 63450/500000: wm_total=4.370  con=0.020  dist_to_target=0.006  dyn=2.105  position=0.017  rep=2.105  target_position=0.015  touch=0.027  velocity=0.075
  update 63475/500000: wm_total=3.911  con=0.020  dist_to_target=0.004  dyn=1.880  position=0.017  rep=1.880  target_position=0.015  touch=0.018  velocity=0.077
  update 63500/500000: wm_total=3.846  con=0.020  dist_to_target=0.005  dyn=1.839  position=0.018  rep=1.839  target_position=0.015  touch=0.033  velocity=0.075
  update 63525/500000: wm_total=4.601  con=0.020  dist_to_target=0.003  dyn=2.217  position=0.017  rep=2.217  target_position=0.016  touch=0.029  velocity=0.082
  update 63550/500000: wm_total=3.518  con=0.020  dist_to_target=0.006  dyn=1.686  position=0.019  rep=1.686  target_position=0.015  touch=0.021  velocity=0.065
  update 63575/500000: wm_total=4.471  con=0.020  dist_to_target=0.007  dyn=2.153  position=0.017  rep=2.153  target_position=0.015  touch=0.032  velocity=0.073
  update 63600/500000: wm_total=3.834  con=0.020  dist_to_target=0.008  dyn=1.845  position=0.019  rep=1.845  target_position=0.015  touch=0.023  velocity=0.058
  update 63625/500000: wm_total=4.132  con=0.020  dist_to_target=0.006  dyn=1.985  position=0.019  rep=1.985  target_position=0.016  touch=0.024  velocity=0.077
