[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update 246975/500000: wm_total=9.351  con=0.020  distractor=0.425  dyn=4.368  position=0.004  rep=4.368  rew=0.161  to_target=0.003  velocity=0.003
  update 247000/500000: wm_total=9.408  con=0.020  distractor=0.418  dyn=4.396  position=0.006  rep=4.396  rew=0.164  to_target=0.004  velocity=0.002
  update 247025/500000: wm_total=9.408  con=0.020  distractor=0.425  dyn=4.406  position=0.007  rep=4.406  rew=0.136  to_target=0.005  velocity=0.002
  update 247050/500000: wm_total=9.350  con=0.020  distractor=0.418  dyn=4.354  position=0.006  rep=4.354  rew=0.191  to_target=0.004  velocity=0.003
  update 247075/500000: wm_total=9.374  con=0.020  distractor=0.437  dyn=4.381  position=0.006  rep=4.381  rew=0.141  to_target=0.004  velocity=0.003
  update 247100/500000: wm_total=9.601  con=0.020  distractor=0.441  dyn=4.471  position=0.007  rep=4.471  rew=0.184  to_target=0.004  velocity=0.003
  update 247125/500000: wm_total=9.345  con=0.020  distractor=0.431  dyn=4.363  position=0.008  rep=4.363  rew=0.153  to_target=0.005  velocity=0.003
  update 247150/500000: wm_total=9.504  con=0.020  distractor=0.435  dyn=4.432  position=0.006  rep=4.432  rew=0.171  to_target=0.004  velocity=0.003
  update 247175/500000: wm_total=9.097  con=0.020  distractor=0.427  dyn=4.240  position=0.007  rep=4.240  rew=0.156  to_target=0.004  velocity=0.003
  update 247200/500000: wm_total=9.442  con=0.020  distractor=0.426  dyn=4.419  position=0.005  rep=4.419  rew=0.146  to_target=0.004  velocity=0.002
  update 247225/500000: wm_total=9.250  con=0.020  distractor=0.429  dyn=4.319  position=0.005  rep=4.319  rew=0.152  to_target=0.003  velocity=0.002
  update 247250/500000: wm_total=9.476  con=0.020  distractor=0.433  dyn=4.436  position=0.006  rep=4.436  rew=0.138  to_target=0.004  velocity=0.003
  update 247275/500000: wm_total=9.520  con=0.020  distractor=0.442  dyn=4.444  position=0.006  rep=4.444  rew=0.156  to_target=0.004  velocity=0.003
  update 247300/500000: wm_total=9.379  con=0.020  distractor=0.427  dyn=4.378  position=0.006  rep=4.378  rew=0.163  to_target=0.005  velocity=0.002
  update 247325/500000: wm_total=9.207  con=0.020  distractor=0.408  dyn=4.304  position=0.007  rep=4.304  rew=0.159  to_target=0.004  velocity=0.003
  update 247350/500000: wm_total=9.412  con=0.020  distractor=0.427  dyn=4.395  position=0.008  rep=4.395  rew=0.160  to_target=0.005  velocity=0.003
  update 247375/500000: wm_total=9.537  con=0.020  distractor=0.421  dyn=4.483  position=0.005  rep=4.483  rew=0.118  to_target=0.004  velocity=0.003
  update 247400/500000: wm_total=9.628  con=0.020  distractor=0.441  dyn=4.495  position=0.006  rep=4.495  rew=0.164  to_target=0.004  velocity=0.002
  update 247425/500000: wm_total=9.571  con=0.020  distractor=0.430  dyn=4.472  position=0.007  rep=4.472  rew=0.162  to_target=0.004  velocity=0.003
  update 247450/500000: wm_total=9.395  con=0.020  distractor=0.431  dyn=4.389  position=0.006  rep=4.389  rew=0.154  to_target=0.004  velocity=0.003
  update 247475/500000: wm_total=9.274  con=0.020  distractor=0.426  dyn=4.324  position=0.005  rep=4.324  rew=0.168  to_target=0.004  velocity=0.003
  update 247500/500000: wm_total=9.435  con=0.020  distractor=0.432  dyn=4.403  position=0.008  rep=4.403  rew=0.161  to_target=0.005  velocity=0.003
  update 247525/500000: wm_total=9.483  con=0.020  distractor=0.431  dyn=4.437  position=0.005  rep=4.437  rew=0.148  to_target=0.003  velocity=0.002
  update 247550/500000: wm_total=9.474  con=0.020  distractor=0.440  dyn=4.427  position=0.007  rep=4.427  rew=0.146  to_target=0.005  velocity=0.002
  update 247575/500000: wm_total=9.470  con=0.020  distractor=0.432  dyn=4.437  position=0.005  rep=4.437  rew=0.132  to_target=0.004  velocity=0.003
  update 247600/500000: wm_total=9.360  con=0.020  distractor=0.424  dyn=4.372  position=0.005  rep=4.372  rew=0.161  to_target=0.003  velocity=0.003
  update 247625/500000: wm_total=9.210  con=0.020  distractor=0.430  dyn=4.308  position=0.006  rep=4.308  rew=0.133  to_target=0.004  velocity=0.002
  update 247650/500000: wm_total=9.444  con=0.020  distractor=0.420  dyn=4.407  position=0.008  rep=4.407  rew=0.175  to_target=0.004  velocity=0.003
  update 247675/500000: wm_total=9.499  con=0.020  distractor=0.431  dyn=4.441  position=0.006  rep=4.441  rew=0.151  to_target=0.004  velocity=0.003
  update 247700/500000: wm_total=9.415  con=0.020  distractor=0.435  dyn=4.405  position=0.005  rep=4.405  rew=0.139  to_target=0.003  velocity=0.003
  update 247725/500000: wm_total=9.455  con=0.020  distractor=0.438  dyn=4.401  position=0.005  rep=4.401  rew=0.183  to_target=0.003  velocity=0.002
  update 247750/500000: wm_total=9.402  con=0.020  distractor=0.414  dyn=4.407  position=0.006  rep=4.407  rew=0.141  to_target=0.004  velocity=0.002
  update 247775/500000: wm_total=9.674  con=0.020  distractor=0.444  dyn=4.518  position=0.006  rep=4.518  rew=0.160  to_target=0.004  velocity=0.003
  update 247800/500000: wm_total=9.204  con=0.020  distractor=0.431  dyn=4.299  position=0.008  rep=4.299  rew=0.141  to_target=0.005  velocity=0.002
  update 247825/500000: wm_total=9.590  con=0.020  distractor=0.443  dyn=4.470  position=0.007  rep=4.470  rew=0.171  to_target=0.005  velocity=0.003
  update 247850/500000: wm_total=9.750  con=0.020  distractor=0.455  dyn=4.567  position=0.008  rep=4.567  rew=0.124  to_target=0.005  velocity=0.002
  update 247875/500000: wm_total=9.236  con=0.020  distractor=0.438  dyn=4.324  position=0.005  rep=4.324  rew=0.118  to_target=0.003  velocity=0.003
  update 247900/500000: wm_total=9.317  con=0.020  distractor=0.428  dyn=4.349  position=0.004  rep=4.349  rew=0.160  to_target=0.003  velocity=0.003
  update 247925/500000: wm_total=9.226  con=0.020  distractor=0.426  dyn=4.308  position=0.006  rep=4.308  rew=0.152  to_target=0.004  velocity=0.003
  update 247950/500000: wm_total=9.039  con=0.020  distractor=0.413  dyn=4.233  position=0.007  rep=4.233  rew=0.124  to_target=0.005  velocity=0.003
  update 247975/500000: wm_total=9.463  con=0.020  distractor=0.432  dyn=4.424  position=0.005  rep=4.424  rew=0.153  to_target=0.003  velocity=0.002
  update 248000/500000: wm_total=9.640  con=0.020  distractor=0.436  dyn=4.536  position=0.006  rep=4.536  rew=0.099  to_target=0.004  velocity=0.003
  update 248025/500000: wm_total=9.407  con=0.020  distractor=0.416  dyn=4.414  position=0.006  rep=4.414  rew=0.129  to_target=0.004  velocity=0.003
  update 248050/500000: wm_total=9.577  con=0.020  distractor=0.432  dyn=4.483  position=0.008  rep=4.483  rew=0.144  to_target=0.005  velocity=0.003
  update 248075/500000: wm_total=9.394  con=0.020  distractor=0.424  dyn=4.396  position=0.005  rep=4.396  rew=0.147  to_target=0.003  velocity=0.002
  update 248100/500000: wm_total=9.327  con=0.020  distractor=0.418  dyn=4.370  position=0.005  rep=4.370  rew=0.138  to_target=0.003  velocity=0.003
  update 248125/500000: wm_total=9.291  con=0.020  distractor=0.435  dyn=4.353  position=0.006  rep=4.353  rew=0.118  to_target=0.004  velocity=0.003
  update 248150/500000: wm_total=9.436  con=0.020  distractor=0.431  dyn=4.410  position=0.005  rep=4.410  rew=0.154  to_target=0.004  velocity=0.003
  update 248175/500000: wm_total=9.248  con=0.020  distractor=0.429  dyn=4.329  position=0.006  rep=4.329  rew=0.130  to_target=0.004  velocity=0.003
  update 248200/500000: wm_total=9.385  con=0.020  distractor=0.429  dyn=4.389  position=0.005  rep=4.389  rew=0.144  to_target=0.004  velocity=0.003
  update 248225/500000: wm_total=9.151  con=0.020  distractor=0.418  dyn=4.283  position=0.006  rep=4.283  rew=0.135  to_target=0.004  velocity=0.003
  update 248250/500000: wm_total=9.327  con=0.020  distractor=0.429  dyn=4.352  position=0.005  rep=4.352  rew=0.163  to_target=0.004  velocity=0.003
  update 248275/500000: wm_total=9.221  con=0.020  distractor=0.426  dyn=4.299  position=0.005  rep=4.299  rew=0.166  to_target=0.003  velocity=0.003
  update 248300/500000: wm_total=9.359  con=0.020  distractor=0.431  dyn=4.366  position=0.005  rep=4.366  rew=0.165  to_target=0.003  velocity=0.002
  update 248325/500000: wm_total=9.361  con=0.020  distractor=0.439  dyn=4.374  position=0.007  rep=4.374  rew=0.140  to_target=0.004  velocity=0.003
  update 248350/500000: wm_total=9.439  con=0.020  distractor=0.429  dyn=4.415  position=0.007  rep=4.415  rew=0.145  to_target=0.005  velocity=0.003
  update 248375/500000: wm_total=9.298  con=0.020  distractor=0.435  dyn=4.356  position=0.007  rep=4.356  rew=0.116  to_target=0.005  velocity=0.003
  update 248400/500000: wm_total=9.321  con=0.020  distractor=0.418  dyn=4.383  position=0.007  rep=4.383  rew=0.102  to_target=0.004  velocity=0.003
  update 248425/500000: wm_total=9.493  con=0.020  distractor=0.429  dyn=4.441  position=0.007  rep=4.441  rew=0.148  to_target=0.004  velocity=0.002
  update 248450/500000: wm_total=9.243  con=0.020  distractor=0.422  dyn=4.312  position=0.005  rep=4.312  rew=0.165  to_target=0.004  velocity=0.003
  update 248475/500000: wm_total=9.412  con=0.020  distractor=0.428  dyn=4.408  position=0.007  rep=4.408  rew=0.132  to_target=0.005  velocity=0.003
  update 248500/500000: wm_total=9.433  con=0.020  distractor=0.425  dyn=4.422  position=0.007  rep=4.422  rew=0.131  to_target=0.004  velocity=0.002
  update 248525/500000: wm_total=9.138  con=0.020  distractor=0.422  dyn=4.262  position=0.006  rep=4.262  rew=0.159  to_target=0.003  velocity=0.002
  update 248550/500000: wm_total=9.416  con=0.020  distractor=0.441  dyn=4.408  position=0.007  rep=4.408  rew=0.124  to_target=0.004  velocity=0.003
  update 248575/500000: wm_total=9.441  con=0.020  distractor=0.429  dyn=4.416  position=0.008  rep=4.416  rew=0.143  to_target=0.005  velocity=0.002
  update 248600/500000: wm_total=9.465  con=0.020  distractor=0.426  dyn=4.413  position=0.008  rep=4.413  rew=0.177  to_target=0.005  velocity=0.003
  update 248625/500000: wm_total=9.228  con=0.020  distractor=0.429  dyn=4.301  position=0.007  rep=4.301  rew=0.162  to_target=0.005  velocity=0.003
  update 248650/500000: wm_total=9.449  con=0.020  distractor=0.444  dyn=4.396  position=0.006  rep=4.396  rew=0.179  to_target=0.004  velocity=0.003
  update 248675/500000: wm_total=9.518  con=0.020  distractor=0.423  dyn=4.465  position=0.006  rep=4.465  rew=0.131  to_target=0.005  velocity=0.002
  update 248700/500000: wm_total=9.528  con=0.020  distractor=0.436  dyn=4.448  position=0.006  rep=4.448  rew=0.163  to_target=0.004  velocity=0.003
  update 248725/500000: wm_total=9.674  con=0.020  distractor=0.441  dyn=4.514  position=0.007  rep=4.514  rew=0.170  to_target=0.004  velocity=0.003
  update 248750/500000: wm_total=9.668  con=0.020  distractor=0.445  dyn=4.526  position=0.006  rep=4.526  rew=0.138  to_target=0.004  velocity=0.003
  update 248775/500000: wm_total=9.268  con=0.020  distractor=0.431  dyn=4.349  position=0.004  rep=4.349  rew=0.109  to_target=0.003  velocity=0.002
  update 248800/500000: wm_total=9.346  con=0.020  distractor=0.418  dyn=4.380  position=0.005  rep=4.380  rew=0.136  to_target=0.004  velocity=0.002
  update 248825/500000: wm_total=9.563  con=0.020  distractor=0.431  dyn=4.467  position=0.007  rep=4.467  rew=0.164  to_target=0.005  velocity=0.002
  update 248850/500000: wm_total=9.605  con=0.020  distractor=0.446  dyn=4.472  position=0.006  rep=4.472  rew=0.182  to_target=0.004  velocity=0.002
  update 248875/500000: wm_total=9.433  con=0.020  distractor=0.433  dyn=4.408  position=0.006  rep=4.408  rew=0.151  to_target=0.004  velocity=0.002
  update 248900/500000: wm_total=9.454  con=0.020  distractor=0.435  dyn=4.419  position=0.013  rep=4.419  rew=0.135  to_target=0.009  velocity=0.003
  update 248925/500000: wm_total=9.404  con=0.020  distractor=0.429  dyn=4.384  position=0.008  rep=4.384  rew=0.170  to_target=0.005  velocity=0.003
  update 248950/500000: wm_total=9.441  con=0.020  distractor=0.444  dyn=4.414  position=0.007  rep=4.414  rew=0.134  to_target=0.004  velocity=0.002
  update 248975/500000: wm_total=9.385  con=0.020  distractor=0.433  dyn=4.394  position=0.007  rep=4.394  rew=0.129  to_target=0.005  velocity=0.003
  update 249000/500000: wm_total=9.335  con=0.020  distractor=0.438  dyn=4.359  position=0.004  rep=4.359  rew=0.148  to_target=0.004  velocity=0.003
  update 249025/500000: wm_total=9.226  con=0.020  distractor=0.416  dyn=4.312  position=0.007  rep=4.312  rew=0.149  to_target=0.005  velocity=0.003
  update 249050/500000: wm_total=9.518  con=0.020  distractor=0.437  dyn=4.439  position=0.007  rep=4.439  rew=0.167  to_target=0.005  velocity=0.003
  update 249075/500000: wm_total=9.350  con=0.020  distractor=0.425  dyn=4.377  position=0.008  rep=4.377  rew=0.134  to_target=0.006  velocity=0.002
  update 249100/500000: wm_total=9.328  con=0.020  distractor=0.424  dyn=4.364  position=0.006  rep=4.364  rew=0.143  to_target=0.004  velocity=0.003
  update 249125/500000: wm_total=9.460  con=0.020  distractor=0.420  dyn=4.447  position=0.005  rep=4.447  rew=0.114  to_target=0.004  velocity=0.003
  update 249150/500000: wm_total=9.506  con=0.020  distractor=0.429  dyn=4.446  position=0.011  rep=4.446  rew=0.144  to_target=0.007  velocity=0.002
  update 249175/500000: wm_total=9.226  con=0.020  distractor=0.422  dyn=4.307  position=0.006  rep=4.307  rew=0.156  to_target=0.004  velocity=0.003
  update 249200/500000: wm_total=9.417  con=0.020  distractor=0.424  dyn=4.408  position=0.008  rep=4.408  rew=0.140  to_target=0.006  velocity=0.003
  update 249225/500000: wm_total=9.365  con=0.020  distractor=0.429  dyn=4.355  position=0.005  rep=4.355  rew=0.193  to_target=0.004  velocity=0.003
  update 249250/500000: wm_total=9.217  con=0.020  distractor=0.423  dyn=4.319  position=0.006  rep=4.319  rew=0.122  to_target=0.004  velocity=0.003
  update 249275/500000: wm_total=9.392  con=0.020  distractor=0.423  dyn=4.384  position=0.005  rep=4.384  rew=0.169  to_target=0.004  velocity=0.003
  update 249300/500000: wm_total=9.551  con=0.020  distractor=0.428  dyn=4.467  position=0.008  rep=4.467  rew=0.152  to_target=0.005  velocity=0.003
  update 249325/500000: wm_total=9.187  con=0.020  distractor=0.412  dyn=4.303  position=0.008  rep=4.303  rew=0.131  to_target=0.006  velocity=0.003
  update 249350/500000: wm_total=9.384  con=0.020  distractor=0.418  dyn=4.390  position=0.006  rep=4.390  rew=0.152  to_target=0.004  velocity=0.002
  update 249375/500000: wm_total=9.536  con=0.020  distractor=0.433  dyn=4.464  position=0.007  rep=4.464  rew=0.140  to_target=0.005  velocity=0.002
  update 249400/500000: wm_total=9.011  con=0.020  distractor=0.426  dyn=4.228  position=0.006  rep=4.228  rew=0.096  to_target=0.004  velocity=0.003
  update 249425/500000: wm_total=9.363  con=0.020  distractor=0.424  dyn=4.360  position=0.006  rep=4.360  rew=0.187  to_target=0.004  velocity=0.003
  update 249450/500000: wm_total=9.254  con=0.020  distractor=0.422  dyn=4.315  position=0.007  rep=4.315  rew=0.167  to_target=0.005  velocity=0.002
  update 249475/500000: wm_total=9.501  con=0.020  distractor=0.441  dyn=4.440  position=0.007  rep=4.440  rew=0.143  to_target=0.006  velocity=0.002
  update 249500/500000: wm_total=9.242  con=0.020  distractor=0.432  dyn=4.302  position=0.008  rep=4.302  rew=0.171  to_target=0.004  velocity=0.002
  update 249525/500000: wm_total=9.726  con=0.020  distractor=0.437  dyn=4.550  position=0.007  rep=4.550  rew=0.155  to_target=0.004  velocity=0.002
  update 249550/500000: wm_total=9.352  con=0.020  distractor=0.415  dyn=4.353  position=0.006  rep=4.353  rew=0.197  to_target=0.004  velocity=0.003
  update 249575/500000: wm_total=9.213  con=0.020  distractor=0.422  dyn=4.308  position=0.006  rep=4.308  rew=0.141  to_target=0.004  velocity=0.003
  update 249600/500000: wm_total=9.680  con=0.020  distractor=0.441  dyn=4.512  position=0.007  rep=4.512  rew=0.179  to_target=0.005  velocity=0.003
  update 249625/500000: wm_total=9.394  con=0.020  distractor=0.410  dyn=4.387  position=0.005  rep=4.387  rew=0.177  to_target=0.004  velocity=0.003
  update 249650/500000: wm_total=9.551  con=0.020  distractor=0.426  dyn=4.482  position=0.005  rep=4.482  rew=0.128  to_target=0.003  velocity=0.003
  update 249675/500000: wm_total=9.429  con=0.020  distractor=0.426  dyn=4.418  position=0.005  rep=4.418  rew=0.136  to_target=0.004  velocity=0.002
  update 249700/500000: wm_total=9.281  con=0.020  distractor=0.428  dyn=4.333  position=0.006  rep=4.333  rew=0.153  to_target=0.005  velocity=0.002
  update 249725/500000: wm_total=9.279  con=0.020  distractor=0.419  dyn=4.349  position=0.006  rep=4.349  rew=0.128  to_target=0.004  velocity=0.004
  update 249750/500000: wm_total=9.247  con=0.020  distractor=0.435  dyn=4.327  position=0.006  rep=4.327  rew=0.126  to_target=0.004  velocity=0.003
  update 249775/500000: wm_total=9.515  con=0.020  distractor=0.432  dyn=4.429  position=0.009  rep=4.429  rew=0.186  to_target=0.006  velocity=0.003
  update 249800/500000: wm_total=9.528  con=0.020  distractor=0.432  dyn=4.452  position=0.007  rep=4.452  rew=0.155  to_target=0.005  velocity=0.003
  update 249825/500000: wm_total=9.312  con=0.020  distractor=0.423  dyn=4.348  position=0.007  rep=4.348  rew=0.159  to_target=0.005  velocity=0.003
  update 249850/500000: wm_total=9.309  con=0.020  distractor=0.434  dyn=4.350  position=0.005  rep=4.350  rew=0.142  to_target=0.004  velocity=0.003
  update 249875/500000: wm_total=9.355  con=0.020  distractor=0.440  dyn=4.368  position=0.005  rep=4.368  rew=0.147  to_target=0.004  velocity=0.002
  update 249900/500000: wm_total=9.356  con=0.020  distractor=0.427  dyn=4.361  position=0.005  rep=4.361  rew=0.174  to_target=0.005  velocity=0.003
  update 249925/500000: wm_total=9.552  con=0.020  distractor=0.440  dyn=4.460  position=0.008  rep=4.460  rew=0.155  to_target=0.006  velocity=0.003
  update 249950/500000: wm_total=9.644  con=0.020  distractor=0.435  dyn=4.506  position=0.007  rep=4.506  rew=0.162  to_target=0.005  velocity=0.003
  update 249975/500000: wm_total=9.283  con=0.020  distractor=0.425  dyn=4.357  position=0.005  rep=4.357  rew=0.112  to_target=0.003  velocity=0.003
  update 250000/500000: wm_total=9.457  con=0.020  distractor=0.419  dyn=4.428  position=0.007  rep=4.428  rew=0.146  to_target=0.005  velocity=0.003
Saving checkpoint: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5/ckpt/20260718T144715F926747-000000250000
Saved checkpoint.
Saved intermediate offline-fit checkpoint at update 250000
  update 250025/500000: wm_total=9.366  con=0.020  distractor=0.412  dyn=4.400  position=0.009  rep=4.400  rew=0.117  to_target=0.006  velocity=0.003
  update 250050/500000: wm_total=9.465  con=0.020  distractor=0.447  dyn=4.429  position=0.006  rep=4.429  rew=0.127  to_target=0.003  velocity=0.003
  update 250075/500000: wm_total=9.608  con=0.020  distractor=0.433  dyn=4.506  position=0.006  rep=4.506  rew=0.129  to_target=0.005  velocity=0.003
  update 250100/500000: wm_total=9.681  con=0.020  distractor=0.432  dyn=4.543  position=0.005  rep=4.543  rew=0.131  to_target=0.004  velocity=0.003
  update 250125/500000: wm_total=9.442  con=0.020  distractor=0.408  dyn=4.424  position=0.008  rep=4.424  rew=0.150  to_target=0.005  velocity=0.002
  update 250150/500000: wm_total=9.549  con=0.020  distractor=0.428  dyn=4.474  position=0.009  rep=4.474  rew=0.135  to_target=0.006  velocity=0.002
  update 250175/500000: wm_total=9.380  con=0.020  distractor=0.413  dyn=4.388  position=0.005  rep=4.388  rew=0.160  to_target=0.004  velocity=0.003
  update 250200/500000: wm_total=9.430  con=0.020  distractor=0.427  dyn=4.402  position=0.008  rep=4.402  rew=0.164  to_target=0.005  velocity=0.002
