[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update 98275/500000: wm_total=3.717  con=0.020  dist_to_target=0.001  dyn=1.749  position=0.019  rep=1.749  rew=0.090  target_position=0.014  touch=0.015  velocity=0.059
  update 98300/500000: wm_total=5.094  con=0.020  dist_to_target=0.001  dyn=2.363  position=0.019  rep=2.363  rew=0.172  target_position=0.014  touch=0.031  velocity=0.109
  update 98325/500000: wm_total=4.542  con=0.020  dist_to_target=0.001  dyn=2.044  position=0.018  rep=2.044  rew=0.288  target_position=0.014  touch=0.026  velocity=0.087
  update 98350/500000: wm_total=5.384  con=0.020  dist_to_target=0.001  dyn=2.488  position=0.018  rep=2.488  rew=0.204  target_position=0.015  touch=0.033  velocity=0.117
  update 98375/500000: wm_total=4.847  con=0.020  dist_to_target=0.001  dyn=2.328  position=0.018  rep=2.328  rew=0.018  target_position=0.014  touch=0.019  velocity=0.101
  update 98400/500000: wm_total=4.670  con=0.020  dist_to_target=0.001  dyn=2.214  position=0.016  rep=2.214  rew=0.079  target_position=0.016  touch=0.024  velocity=0.084
  update 98425/500000: wm_total=3.785  con=0.020  dist_to_target=0.001  dyn=1.759  position=0.019  rep=1.759  rew=0.130  target_position=0.015  touch=0.016  velocity=0.066
  update 98450/500000: wm_total=4.474  con=0.020  dist_to_target=0.001  dyn=2.146  position=0.018  rep=2.146  rew=0.016  target_position=0.013  touch=0.026  velocity=0.086
  update 98475/500000: wm_total=4.563  con=0.020  dist_to_target=0.001  dyn=2.144  position=0.019  rep=2.144  rew=0.120  target_position=0.014  touch=0.021  velocity=0.080
  update 98500/500000: wm_total=3.782  con=0.020  dist_to_target=0.001  dyn=1.761  position=0.020  rep=1.761  rew=0.099  target_position=0.013  touch=0.021  velocity=0.085
  update 98525/500000: wm_total=4.736  con=0.020  dist_to_target=0.001  dyn=2.262  position=0.019  rep=2.262  rew=0.039  target_position=0.014  touch=0.035  velocity=0.082
  update 98550/500000: wm_total=4.061  con=0.020  dist_to_target=0.001  dyn=1.849  position=0.019  rep=1.849  rew=0.214  target_position=0.016  touch=0.027  velocity=0.065
  update 98575/500000: wm_total=5.466  con=0.020  dist_to_target=0.001  dyn=2.582  position=0.018  rep=2.582  rew=0.115  target_position=0.014  touch=0.036  velocity=0.096
  update 98600/500000: wm_total=5.720  con=0.020  dist_to_target=0.001  dyn=2.727  position=0.016  rep=2.727  rew=0.074  target_position=0.012  touch=0.040  velocity=0.102
  update 98625/500000: wm_total=4.146  con=0.020  dist_to_target=0.001  dyn=1.893  position=0.018  rep=1.893  rew=0.207  target_position=0.013  touch=0.021  velocity=0.079
  update 98650/500000: wm_total=4.678  con=0.020  dist_to_target=0.001  dyn=2.191  position=0.016  rep=2.191  rew=0.117  target_position=0.013  touch=0.034  velocity=0.094
  update 98675/500000: wm_total=4.720  con=0.020  dist_to_target=0.001  dyn=2.261  position=0.018  rep=2.261  rew=0.038  target_position=0.014  touch=0.020  velocity=0.085
  update 98700/500000: wm_total=4.493  con=0.020  dist_to_target=0.001  dyn=2.114  position=0.017  rep=2.114  rew=0.095  target_position=0.013  touch=0.033  velocity=0.085
  update 98725/500000: wm_total=4.132  con=0.020  dist_to_target=0.001  dyn=1.936  position=0.021  rep=1.936  rew=0.090  target_position=0.017  touch=0.020  velocity=0.091
  update 98750/500000: wm_total=4.416  con=0.020  dist_to_target=0.001  dyn=2.084  position=0.020  rep=2.084  rew=0.089  target_position=0.016  touch=0.018  velocity=0.084
  update 98775/500000: wm_total=4.607  con=0.020  dist_to_target=0.001  dyn=2.200  position=0.021  rep=2.200  rew=0.038  target_position=0.015  touch=0.031  velocity=0.081
  update 98800/500000: wm_total=5.381  con=0.020  dist_to_target=0.001  dyn=2.582  position=0.018  rep=2.582  rew=0.026  target_position=0.014  touch=0.029  velocity=0.109
  update 98825/500000: wm_total=5.773  con=0.020  dist_to_target=0.002  dyn=2.702  position=0.019  rep=2.702  rew=0.170  target_position=0.014  touch=0.047  velocity=0.097
  update 98850/500000: wm_total=4.737  con=0.020  dist_to_target=0.001  dyn=2.100  position=0.019  rep=2.100  rew=0.346  target_position=0.015  touch=0.026  velocity=0.111
  update 98875/500000: wm_total=4.801  con=0.020  dist_to_target=0.001  dyn=2.259  position=0.020  rep=2.259  rew=0.114  target_position=0.013  touch=0.022  velocity=0.093
  update 98900/500000: wm_total=4.349  con=0.020  dist_to_target=0.001  dyn=2.063  position=0.018  rep=2.063  rew=0.069  target_position=0.012  touch=0.020  velocity=0.083
  update 98925/500000: wm_total=5.661  con=0.020  dist_to_target=0.001  dyn=2.655  position=0.018  rep=2.655  rew=0.155  target_position=0.015  touch=0.044  velocity=0.097
  update 98950/500000: wm_total=4.466  con=0.020  dist_to_target=0.001  dyn=2.065  position=0.019  rep=2.065  rew=0.177  target_position=0.014  touch=0.019  velocity=0.086
  update 98975/500000: wm_total=4.547  con=0.020  dist_to_target=0.001  dyn=2.094  position=0.024  rep=2.094  rew=0.187  target_position=0.015  touch=0.027  velocity=0.085
  update 99000/500000: wm_total=4.782  con=0.020  dist_to_target=0.001  dyn=2.264  position=0.020  rep=2.264  rew=0.094  target_position=0.013  touch=0.032  velocity=0.075
  update 99025/500000: wm_total=4.804  con=0.020  dist_to_target=0.001  dyn=2.306  position=0.020  rep=2.306  rew=0.020  target_position=0.015  touch=0.034  velocity=0.082
  update 99050/500000: wm_total=4.597  con=0.020  dist_to_target=0.002  dyn=2.193  position=0.018  rep=2.193  rew=0.040  target_position=0.016  touch=0.029  velocity=0.088
  update 99075/500000: wm_total=4.272  con=0.020  dist_to_target=0.002  dyn=2.025  position=0.017  rep=2.025  rew=0.054  target_position=0.014  touch=0.025  velocity=0.091
  update 99100/500000: wm_total=4.584  con=0.020  dist_to_target=0.001  dyn=2.193  position=0.018  rep=2.193  rew=0.049  target_position=0.014  touch=0.022  velocity=0.074
  update 99125/500000: wm_total=4.354  con=0.020  dist_to_target=0.001  dyn=2.095  position=0.021  rep=2.095  rew=0.001  target_position=0.014  touch=0.023  velocity=0.084
  update 99150/500000: wm_total=4.853  con=0.020  dist_to_target=0.001  dyn=2.284  position=0.017  rep=2.284  rew=0.112  target_position=0.013  touch=0.023  velocity=0.101
  update 99175/500000: wm_total=4.932  con=0.020  dist_to_target=0.001  dyn=2.330  position=0.024  rep=2.330  rew=0.088  target_position=0.015  touch=0.036  velocity=0.089
  update 99200/500000: wm_total=4.910  con=0.020  dist_to_target=0.001  dyn=2.318  position=0.016  rep=2.318  rew=0.099  target_position=0.015  touch=0.033  velocity=0.090
  update 99225/500000: wm_total=4.759  con=0.020  dist_to_target=0.001  dyn=2.255  position=0.021  rep=2.255  rew=0.068  target_position=0.013  touch=0.029  velocity=0.097
  update 99250/500000: wm_total=4.638  con=0.020  dist_to_target=0.002  dyn=2.158  position=0.019  rep=2.158  rew=0.149  target_position=0.015  touch=0.036  velocity=0.081
  update 99275/500000: wm_total=4.605  con=0.020  dist_to_target=0.001  dyn=2.128  position=0.019  rep=2.128  rew=0.161  target_position=0.014  touch=0.027  velocity=0.105
  update 99300/500000: wm_total=4.575  con=0.020  dist_to_target=0.001  dyn=2.133  position=0.017  rep=2.133  rew=0.144  target_position=0.012  touch=0.024  velocity=0.090
  update 99325/500000: wm_total=4.855  con=0.020  dist_to_target=0.001  dyn=2.274  position=0.017  rep=2.274  rew=0.111  target_position=0.015  touch=0.037  velocity=0.104
  update 99350/500000: wm_total=5.202  con=0.020  dist_to_target=0.001  dyn=2.397  position=0.020  rep=2.397  rew=0.238  target_position=0.016  touch=0.035  velocity=0.078
  update 99375/500000: wm_total=4.161  con=0.020  dist_to_target=0.001  dyn=1.961  position=0.016  rep=1.961  rew=0.085  target_position=0.013  touch=0.024  velocity=0.079
  update 99400/500000: wm_total=4.437  con=0.020  dist_to_target=0.001  dyn=2.106  position=0.020  rep=2.106  rew=0.054  target_position=0.015  touch=0.024  velocity=0.091
  update 99425/500000: wm_total=5.138  con=0.020  dist_to_target=0.001  dyn=2.468  position=0.018  rep=2.468  rew=0.032  target_position=0.016  touch=0.029  velocity=0.085
  update 99450/500000: wm_total=3.883  con=0.020  dist_to_target=0.001  dyn=1.803  position=0.018  rep=1.803  rew=0.132  target_position=0.014  touch=0.027  velocity=0.066
  update 99475/500000: wm_total=4.371  con=0.020  dist_to_target=0.001  dyn=2.051  position=0.019  rep=2.051  rew=0.093  target_position=0.016  touch=0.033  velocity=0.086
  update 99500/500000: wm_total=4.977  con=0.020  dist_to_target=0.001  dyn=2.334  position=0.019  rep=2.334  rew=0.135  target_position=0.014  touch=0.029  velocity=0.090
  update 99525/500000: wm_total=4.061  con=0.020  dist_to_target=0.001  dyn=1.902  position=0.014  rep=1.902  rew=0.091  target_position=0.013  touch=0.028  velocity=0.091
  update 99550/500000: wm_total=5.589  con=0.020  dist_to_target=0.001  dyn=2.618  position=0.018  rep=2.618  rew=0.145  target_position=0.013  touch=0.037  velocity=0.119
  update 99575/500000: wm_total=4.739  con=0.020  dist_to_target=0.001  dyn=2.184  position=0.018  rep=2.184  rew=0.201  target_position=0.012  touch=0.027  velocity=0.094
  update 99600/500000: wm_total=4.731  con=0.020  dist_to_target=0.001  dyn=2.239  position=0.020  rep=2.239  rew=0.077  target_position=0.015  touch=0.030  velocity=0.090
  update 99625/500000: wm_total=4.500  con=0.020  dist_to_target=0.001  dyn=2.150  position=0.017  rep=2.150  rew=0.051  target_position=0.012  touch=0.025  velocity=0.073
  update 99650/500000: wm_total=3.966  con=0.020  dist_to_target=0.001  dyn=1.828  position=0.017  rep=1.828  rew=0.158  target_position=0.012  touch=0.024  velocity=0.078
  update 99675/500000: wm_total=4.576  con=0.020  dist_to_target=0.001  dyn=2.185  position=0.017  rep=2.185  rew=0.045  target_position=0.014  touch=0.028  velocity=0.080
  update 99700/500000: wm_total=3.946  con=0.020  dist_to_target=0.001  dyn=1.859  position=0.019  rep=1.859  rew=0.082  target_position=0.014  touch=0.026  velocity=0.065
  update 99725/500000: wm_total=3.589  con=0.020  dist_to_target=0.001  dyn=1.689  position=0.020  rep=1.689  rew=0.064  target_position=0.013  touch=0.014  velocity=0.078
  update 99750/500000: wm_total=4.530  con=0.020  dist_to_target=0.001  dyn=2.154  position=0.019  rep=2.154  rew=0.042  target_position=0.013  touch=0.034  velocity=0.093
  update 99775/500000: wm_total=3.971  con=0.020  dist_to_target=0.001  dyn=1.860  position=0.019  rep=1.860  rew=0.092  target_position=0.014  touch=0.019  velocity=0.085
  update 99800/500000: wm_total=4.196  con=0.020  dist_to_target=0.001  dyn=1.997  position=0.020  rep=1.997  rew=0.049  target_position=0.016  touch=0.024  velocity=0.071
  update 99825/500000: wm_total=4.132  con=0.020  dist_to_target=0.001  dyn=1.957  position=0.019  rep=1.957  rew=0.064  target_position=0.012  touch=0.017  velocity=0.084
  update 99850/500000: wm_total=3.741  con=0.020  dist_to_target=0.001  dyn=1.717  position=0.018  rep=1.717  rew=0.159  target_position=0.013  touch=0.022  velocity=0.074
  update 99875/500000: wm_total=4.821  con=0.020  dist_to_target=0.001  dyn=2.320  position=0.017  rep=2.320  rew=0.018  target_position=0.012  touch=0.025  velocity=0.087
  update 99900/500000: wm_total=4.609  con=0.020  dist_to_target=0.001  dyn=2.194  position=0.018  rep=2.194  rew=0.054  target_position=0.015  touch=0.030  velocity=0.081
  update 99925/500000: wm_total=4.585  con=0.020  dist_to_target=0.001  dyn=2.187  position=0.018  rep=2.187  rew=0.053  target_position=0.013  touch=0.030  velocity=0.074
  update 99950/500000: wm_total=4.680  con=0.020  dist_to_target=0.001  dyn=2.230  position=0.019  rep=2.230  rew=0.066  target_position=0.013  touch=0.024  velocity=0.077
  update 99975/500000: wm_total=4.248  con=0.020  dist_to_target=0.001  dyn=1.974  position=0.016  rep=1.974  rew=0.164  target_position=0.013  touch=0.016  velocity=0.070
  update 100000/500000: wm_total=5.043  con=0.020  dist_to_target=0.001  dyn=2.374  position=0.017  rep=2.374  rew=0.130  target_position=0.015  touch=0.027  velocity=0.085
Saving checkpoint: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5/ckpt/20260718T151457F113834-000000100000
Saved checkpoint.
Saved intermediate offline-fit checkpoint at update 100000
  update 100025/500000: wm_total=4.126  con=0.020  dist_to_target=0.001  dyn=1.910  position=0.016  rep=1.910  rew=0.157  target_position=0.015  touch=0.028  velocity=0.068
  update 100050/500000: wm_total=4.212  con=0.020  dist_to_target=0.001  dyn=1.989  position=0.018  rep=1.989  rew=0.068  target_position=0.016  touch=0.022  velocity=0.089
  update 100075/500000: wm_total=5.455  con=0.020  dist_to_target=0.001  dyn=2.585  position=0.019  rep=2.585  rew=0.086  target_position=0.012  touch=0.040  velocity=0.106
  update 100100/500000: wm_total=5.426  con=0.020  dist_to_target=0.001  dyn=2.508  position=0.017  rep=2.508  rew=0.230  target_position=0.016  touch=0.032  velocity=0.095
  update 100125/500000: wm_total=3.944  con=0.020  dist_to_target=0.001  dyn=1.862  position=0.018  rep=1.862  rew=0.078  target_position=0.013  touch=0.017  velocity=0.073
  update 100150/500000: wm_total=4.421  con=0.020  dist_to_target=0.001  dyn=2.112  position=0.018  rep=2.112  rew=0.033  target_position=0.013  touch=0.028  velocity=0.084
  update 100175/500000: wm_total=4.789  con=0.020  dist_to_target=0.002  dyn=2.285  position=0.019  rep=2.285  rew=0.030  target_position=0.014  touch=0.029  velocity=0.104
  update 100200/500000: wm_total=4.285  con=0.020  dist_to_target=0.001  dyn=1.997  position=0.018  rep=1.997  rew=0.136  target_position=0.014  touch=0.025  velocity=0.076
  update 100225/500000: wm_total=4.865  con=0.020  dist_to_target=0.001  dyn=2.307  position=0.017  rep=2.307  rew=0.079  target_position=0.014  touch=0.029  velocity=0.091
  update 100250/500000: wm_total=5.804  con=0.020  dist_to_target=0.001  dyn=2.775  position=0.018  rep=2.775  rew=0.080  target_position=0.014  touch=0.028  velocity=0.093
  update 100275/500000: wm_total=5.746  con=0.020  dist_to_target=0.001  dyn=2.667  position=0.019  rep=2.667  rew=0.207  target_position=0.015  touch=0.036  velocity=0.114
  update 100300/500000: wm_total=5.668  con=0.020  dist_to_target=0.001  dyn=2.706  position=0.016  rep=2.706  rew=0.067  target_position=0.015  touch=0.030  velocity=0.106
  update 100325/500000: wm_total=4.959  con=0.020  dist_to_target=0.001  dyn=2.371  position=0.021  rep=2.371  rew=0.038  target_position=0.017  touch=0.036  velocity=0.083
  update 100350/500000: wm_total=4.093  con=0.020  dist_to_target=0.001  dyn=1.963  position=0.015  rep=1.963  rew=0.000  target_position=0.013  touch=0.027  velocity=0.090
  update 100375/500000: wm_total=4.686  con=0.020  dist_to_target=0.001  dyn=2.186  position=0.017  rep=2.186  rew=0.150  target_position=0.014  touch=0.032  velocity=0.079
  update 100400/500000: wm_total=5.127  con=0.020  dist_to_target=0.001  dyn=2.390  position=0.019  rep=2.390  rew=0.167  target_position=0.015  touch=0.031  velocity=0.092
  update 100425/500000: wm_total=3.883  con=0.020  dist_to_target=0.001  dyn=1.794  position=0.017  rep=1.794  rew=0.132  target_position=0.012  touch=0.015  velocity=0.097
  update 100450/500000: wm_total=4.698  con=0.020  dist_to_target=0.001  dyn=2.169  position=0.017  rep=2.169  rew=0.172  target_position=0.011  touch=0.025  velocity=0.114
  update 100475/500000: wm_total=5.275  con=0.020  dist_to_target=0.001  dyn=2.489  position=0.019  rep=2.489  rew=0.104  target_position=0.014  touch=0.029  velocity=0.109
  update 100500/500000: wm_total=4.136  con=0.020  dist_to_target=0.001  dyn=1.949  position=0.021  rep=1.949  rew=0.088  target_position=0.016  touch=0.020  velocity=0.072
  update 100525/500000: wm_total=4.044  con=0.020  dist_to_target=0.001  dyn=1.897  position=0.017  rep=1.897  rew=0.080  target_position=0.015  touch=0.034  velocity=0.083
  update 100550/500000: wm_total=4.313  con=0.020  dist_to_target=0.001  dyn=1.967  position=0.016  rep=1.967  rew=0.209  target_position=0.013  touch=0.025  velocity=0.095
  update 100575/500000: wm_total=4.474  con=0.020  dist_to_target=0.001  dyn=2.109  position=0.021  rep=2.109  rew=0.086  target_position=0.015  touch=0.030  velocity=0.084
  update 100600/500000: wm_total=4.285  con=0.020  dist_to_target=0.001  dyn=2.014  position=0.017  rep=2.014  rew=0.100  target_position=0.013  touch=0.026  velocity=0.078
  update 100625/500000: wm_total=5.019  con=0.020  dist_to_target=0.001  dyn=2.402  position=0.017  rep=2.402  rew=0.037  target_position=0.015  touch=0.035  velocity=0.090
  update 100650/500000: wm_total=5.571  con=0.020  dist_to_target=0.001  dyn=2.559  position=0.018  rep=2.559  rew=0.250  target_position=0.014  touch=0.045  velocity=0.105
  update 100675/500000: wm_total=3.525  con=0.020  dist_to_target=0.001  dyn=1.669  position=0.018  rep=1.669  rew=0.051  target_position=0.016  touch=0.016  velocity=0.064
  update 100700/500000: wm_total=5.079  con=0.020  dist_to_target=0.001  dyn=2.404  position=0.021  rep=2.404  rew=0.098  target_position=0.015  touch=0.026  velocity=0.090
  update 100725/500000: wm_total=5.006  con=0.020  dist_to_target=0.001  dyn=2.374  position=0.019  rep=2.374  rew=0.090  target_position=0.015  touch=0.031  velocity=0.080
  update 100750/500000: wm_total=4.176  con=0.020  dist_to_target=0.001  dyn=1.986  position=0.018  rep=1.986  rew=0.056  target_position=0.015  touch=0.021  velocity=0.074
  update 100775/500000: wm_total=4.934  con=0.020  dist_to_target=0.001  dyn=2.322  position=0.021  rep=2.322  rew=0.116  target_position=0.015  touch=0.037  velocity=0.080
  update 100800/500000: wm_total=4.060  con=0.020  dist_to_target=0.001  dyn=1.881  position=0.017  rep=1.881  rew=0.149  target_position=0.014  touch=0.015  velocity=0.082
  update 100825/500000: wm_total=4.645  con=0.020  dist_to_target=0.001  dyn=2.188  position=0.020  rep=2.188  rew=0.105  target_position=0.017  touch=0.025  velocity=0.082
  update 100850/500000: wm_total=3.965  con=0.020  dist_to_target=0.001  dyn=1.892  position=0.017  rep=1.892  rew=0.030  target_position=0.014  touch=0.022  velocity=0.075
  update 100875/500000: wm_total=4.531  con=0.020  dist_to_target=0.001  dyn=2.108  position=0.021  rep=2.108  rew=0.148  target_position=0.013  touch=0.030  velocity=0.082
  update 100900/500000: wm_total=3.671  con=0.020  dist_to_target=0.001  dyn=1.751  position=0.018  rep=1.751  rew=0.001  target_position=0.016  touch=0.023  velocity=0.088
  update 100925/500000: wm_total=5.833  con=0.020  dist_to_target=0.001  dyn=2.768  position=0.020  rep=2.768  rew=0.095  target_position=0.016  touch=0.036  velocity=0.109
  update 100950/500000: wm_total=4.562  con=0.020  dist_to_target=0.001  dyn=2.087  position=0.018  rep=2.087  rew=0.191  target_position=0.015  touch=0.039  velocity=0.104
  update 100975/500000: wm_total=4.835  con=0.020  dist_to_target=0.001  dyn=2.256  position=0.016  rep=2.256  rew=0.141  target_position=0.011  touch=0.033  velocity=0.101
  update 101000/500000: wm_total=4.305  con=0.020  dist_to_target=0.001  dyn=2.078  position=0.018  rep=2.078  rew=0.003  target_position=0.014  touch=0.029  velocity=0.064
  update 101025/500000: wm_total=5.606  con=0.020  dist_to_target=0.001  dyn=2.624  position=0.020  rep=2.624  rew=0.162  target_position=0.013  touch=0.031  velocity=0.111
  update 101050/500000: wm_total=4.116  con=0.020  dist_to_target=0.001  dyn=1.935  position=0.017  rep=1.935  rew=0.082  target_position=0.012  touch=0.019  velocity=0.094
  update 101075/500000: wm_total=5.261  con=0.020  dist_to_target=0.001  dyn=2.491  position=0.019  rep=2.491  rew=0.098  target_position=0.013  touch=0.032  velocity=0.096
  update 101100/500000: wm_total=4.494  con=0.020  dist_to_target=0.001  dyn=2.092  position=0.019  rep=2.092  rew=0.157  target_position=0.014  touch=0.034  velocity=0.065
  update 101125/500000: wm_total=5.033  con=0.020  dist_to_target=0.001  dyn=2.360  position=0.017  rep=2.360  rew=0.124  target_position=0.013  touch=0.042  velocity=0.095
  update 101150/500000: wm_total=3.947  con=0.020  dist_to_target=0.001  dyn=1.844  position=0.021  rep=1.844  rew=0.095  target_position=0.016  touch=0.027  velocity=0.079
  update 101175/500000: wm_total=5.678  con=0.020  dist_to_target=0.001  dyn=2.659  position=0.019  rep=2.659  rew=0.169  target_position=0.012  touch=0.037  velocity=0.101
